,,,Page 1 of 13
change is 1000 umhos/cm.,WC is the entire water column from surface to,WC is the entire water column from surface to
bottom without regards to P_DEPTH. P_DEPTH-Composite Sample cut off,bottom without regards to P_DEPTH. P_DEPTH-Composite Sample cut off,bottom without regards to P_DEPTH. P_DEPTH-Composite Sample cut off
Depth-Depth 0.5 Meters Above the Pycnocline,,
Lineage:,,
Source_Information:,,
Source_Citation:,,
Citation_Information:,,
Originator: Richard Lacouture,,
Originator: Stella Sellner,,
Publication_Date: 20030101,,
Publication_Time: Unknown,,
Title:,,
,Maryland Chesapeake Bay Water Quality Monitoring,Maryland Chesapeake Bay Water Quality Monitoring
,Program:Mainstem and Tributary Living Resource Component,Program:Mainstem and Tributary Living Resource Component
Publication_Information:,,
,"Publication_Place: Annapolis, Maryland USA",
,Publisher: US EPA Chesapeake Bay Program,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,4/26/2012
,,,Page 7 of 13
Other_Citation_Details:,Other_Citation_Details:,Other_Citation_Details:,
,Unknown,,
Online_Linkage: http://www.chesapeakebay.net,Online_Linkage: http://www.chesapeakebay.net,Online_Linkage: http://www.chesapeakebay.net,
Larger_Work_Citation:,Larger_Work_Citation:,Larger_Work_Citation:,
,Citation_Information:,Citation_Information:,
,Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
,Publication_Date: 20080301,Publication_Date: 20080301,
,Title:,,
,,Chesapeake Bay Program Plankton Database,Chesapeake Bay Program Plankton Database
,Edition: Version 3.0,Edition: Version 3.0,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
,Publication_Information:,Publication_Information:,
,,"Publication_Place: Annapolis, MD",
,,Publisher: US EPA Chesapeake Bay Program,Publisher: US EPA Chesapeake Bay Program
,Other_Citation_Details:,Other_Citation_Details:,
,,None,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
Type_of_Source_Media: digital database file,Type_of_Source_Media: digital database file,Type_of_Source_Media: digital database file,
Source_Time_Period_of_Content:,Source_Time_Period_of_Content:,Source_Time_Period_of_Content:,
Time_Period_Information:,Time_Period_Information:,Time_Period_Information:,
Range_of_Dates/Times:,Range_of_Dates/Times:,Range_of_Dates/Times:,
,Beginning_Date: 19840701,Beginning_Date: 19840701,
,Beginning_Time: unknown,Beginning_Time: unknown,
,Ending_Date: 20000101,Ending_Date: 20000101,
,Ending_Time: unknown,Ending_Time: unknown,
Source_Currentness_Reference:,Source_Currentness_Reference:,Source_Currentness_Reference:,
ground condition,ground condition,,
Source_Citation_Abbreviation:,Source_Citation_Abbreviation:,Source_Citation_Abbreviation:,
None,,,
Source_Contribution:,Source_Contribution:,,
None,,,
Process_Step:,,,
Process_Description:,Process_Description:,,
FIELD METHODS,FIELD METHODS,,
NET SAMPLES,NET SAMPLES,,
-COLLECTION METHODS: Composited water samples pumped from 5,-COLLECTION METHODS: Composited water samples pumped from 5,-COLLECTION METHODS: Composited water samples pumped from 5,-COLLECTION METHODS: Composited water samples pumped from 5
depths above the pycnocline and 5 depths below the pycnocline were filtered,depths above the pycnocline and 5 depths below the pycnocline were filtered,depths above the pycnocline and 5 depths below the pycnocline were filtered,depths above the pycnocline and 5 depths below the pycnocline were filtered
through a 44-micrometer mesh net and rinsed into a jar.,through a 44-micrometer mesh net and rinsed into a jar.,through a 44-micrometer mesh net and rinsed into a jar.,"After February 1985,"
"the two above-pycnocline replicates were combined, as were the two below-","the two above-pycnocline replicates were combined, as were the two below-","the two above-pycnocline replicates were combined, as were the two below-","the two above-pycnocline replicates were combined, as were the two below-"
pycnocline replicates.,pycnocline replicates.,"Beginning July 1985, waters from the above-pyncocline","Beginning July 1985, waters from the above-pyncocline"
depths and below-pycnocline depths were pumped directly through the net and,depths and below-pycnocline depths were pumped directly through the net and,depths and below-pycnocline depths were pumped directly through the net and,depths and below-pycnocline depths were pumped directly through the net and
rinsed into their respective jars two times rather than first being composited.,rinsed into their respective jars two times rather than first being composited.,rinsed into their respective jars two times rather than first being composited.,rinsed into their respective jars two times rather than first being composited.
"Beginning July 1989, entire water column samples from 10 depths were","Beginning July 1989, entire water column samples from 10 depths were","Beginning July 1989, entire water column samples from 10 depths were","Beginning July 1989, entire water column samples from 10 depths were"
"collected from stations RET2.2, TF1.7, TF1.5, ET5.1, CB1.1, CB2.2 and","collected from stations RET2.2, TF1.7, TF1.5, ET5.1, CB1.1, CB2.2 and","collected from stations RET2.2, TF1.7, TF1.5, ET5.1, CB1.1, CB2.2 and","collected from stations RET2.2, TF1.7, TF1.5, ET5.1, CB1.1, CB2.2 and"
CB2.1 (when sampled).,CB2.1 (when sampled).,,
-SAMPLE PRESERVATIVES:,-SAMPLE PRESERVATIVES:,-SAMPLE PRESERVATIVES:,"Between August 1984 and September 1985, 1"
milliliter of neosynephrine was added to each concentrated sample.,milliliter of neosynephrine was added to each concentrated sample.,milliliter of neosynephrine was added to each concentrated sample.,The
sample was allowed to set for 30 minutes and then buffered formaldehyde was,sample was allowed to set for 30 minutes and then buffered formaldehyde was,sample was allowed to set for 30 minutes and then buffered formaldehyde was,sample was allowed to set for 30 minutes and then buffered formaldehyde was
added.,The neosynephrine step was eliminated after this time and buffered,The neosynephrine step was eliminated after this time and buffered,The neosynephrine step was eliminated after this time and buffered
formaldehyde was added to each sample jar prior to the addition of the sample,formaldehyde was added to each sample jar prior to the addition of the sample,formaldehyde was added to each sample jar prior to the addition of the sample,formaldehyde was added to each sample jar prior to the addition of the sample
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,4/26/2012
,Page 8 of 13,Page 8 of 13
(final concentration of fixative was approximately 2.5%).,,
-SAMPLE STORAGE ENVIRONMENT: Laboratory,,
-TIME IN STORAGE: Indefinite,,
-LAB TECHNIQUES WITH REFERENCES: Standard Methods,,
WHOLE WATER SAMPLES,,
-COLLECTION METHODS:,"Whole water samples, are collected at the same","Whole water samples, are collected at the same"
time and at the same stations as the net microzooplankton samples using a,time and at the same stations as the net microzooplankton samples using a,time and at the same stations as the net microzooplankton samples using a
diaphragm pump and hose connected to a sampling tube (missile) that is,diaphragm pump and hose connected to a sampling tube (missile) that is,diaphragm pump and hose connected to a sampling tube (missile) that is
lowered to ten depths over the water column (depths will include 0.5 m below,lowered to ten depths over the water column (depths will include 0.5 m below,lowered to ten depths over the water column (depths will include 0.5 m below
the surface and 1 m above the bottom).,Water is pumped into a carboy and the,Water is pumped into a carboy and the
sample is decanted into a 500 ml sample bottle.,,
-SAMPLE PRESERVATIVES:,Whole water samples are preserved in acid,Whole water samples are preserved in acid
Lugol's solution (final concentration 2%).,,
-SAMPLE STORAGE ENVIRONMENT: Laboratory,,
-TIME IN STORAGE: Indefinite,,
-LAB TECHNIQUES WITH REFERENCES: Standard Methods,,
# BIOLOGICAL ENUMERATION TECHNIQUES,,
-Chesapeake Bay Program Laboratory Method Code MI101-NET SAMPLES,-Chesapeake Bay Program Laboratory Method Code MI101-NET SAMPLES,-Chesapeake Bay Program Laboratory Method Code MI101-NET SAMPLES
Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel,Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel,Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel
pipette and put into a Sedgewick-Rafter cell for enumeration with a compound,pipette and put into a Sedgewick-Rafter cell for enumeration with a compound,pipette and put into a Sedgewick-Rafter cell for enumeration with a compound
microscope at 100X magnification.,Beginning with samples collected in April,Beginning with samples collected in April
"1986, a small drop of concentrated Rose Bengal stain was added to the cell","1986, a small drop of concentrated Rose Bengal stain was added to the cell","1986, a small drop of concentrated Rose Bengal stain was added to the cell"
prior to addition of the sub sample.,The sub sample is allowed to set for 10,The sub sample is allowed to set for 10
minutes before counting.,At least one chamber (1 milliliter) is counted for each,At least one chamber (1 milliliter) is counted for each
"sample and if the total count does not reach 250 organisms, subsequent l","sample and if the total count does not reach 250 organisms, subsequent l","sample and if the total count does not reach 250 organisms, subsequent l"
milliliter aliquots are enumerated until a count of 250 or more organisms is,milliliter aliquots are enumerated until a count of 250 or more organisms is,milliliter aliquots are enumerated until a count of 250 or more organisms is
obtained or 3 milliliter are examined.,If a certain organism is abundant (more,If a certain organism is abundant (more
"than 60 per chamber), it is not counted in the subsequent 1 milliliter aliquot for","than 60 per chamber), it is not counted in the subsequent 1 milliliter aliquot for","than 60 per chamber), it is not counted in the subsequent 1 milliliter aliquot for"
a given sample.,"For extremely abundant taxa, less than one milliliter can be","For extremely abundant taxa, less than one milliliter can be"
counted.,Species identification is made using the NODC species code.,
Microzooplankton smaller than 44 micrometers are noted on the original data,Microzooplankton smaller than 44 micrometers are noted on the original data,Microzooplankton smaller than 44 micrometers are noted on the original data
sheet but not enumerated since estimates would not be quantitative.,sheet but not enumerated since estimates would not be quantitative.,
-Chesapeake Bay Program Laboratory Method Code MI103-WHOLE WATER,-Chesapeake Bay Program Laboratory Method Code MI103-WHOLE WATER,-Chesapeake Bay Program Laboratory Method Code MI103-WHOLE WATER
SAMPLES,,
"In the lab, 5-25 ml are subsampled from the sample jar for settling. This","In the lab, 5-25 ml are subsampled from the sample jar for settling. This","In the lab, 5-25 ml are subsampled from the sample jar for settling. This"
amount depends on how much detritus and plankton are in the sample.,amount depends on how much detritus and plankton are in the sample.,If 25 ml
"are used, the bottle is shaken gently (slowly inverted 5 times) and 25 ml poured","are used, the bottle is shaken gently (slowly inverted 5 times) and 25 ml poured","are used, the bottle is shaken gently (slowly inverted 5 times) and 25 ml poured"
into a graduated cylinder.,This is put into a 50 ml settling chamber and the,This is put into a 50 ml settling chamber and the
graduated cylinder rinsed 3X.,The sample is allowed to settle 48 h before,The sample is allowed to settle 48 h before
being counted.,"If less than 25 ml aliquots are used, these are poured into 25 ml","If less than 25 ml aliquots are used, these are poured into 25 ml"
settling chambers which settle for 24 hr before counting.,,
"To count, the entire chamber is examined at 200X with an inverted microscope","To count, the entire chamber is examined at 200X with an inverted microscope","To count, the entire chamber is examined at 200X with an inverted microscope"
to obtain a minimum count of 100 organisms.,If 100 organisms are not,If 100 organisms are not
"counted, another subsample is settled.",Any organism that is abundant in the,Any organism that is abundant in the
first aliquot (more than 60) is not counted.,The count program used for the net,The count program used for the net
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,4/26/2012,4/26/2012
,,Page 9 of 13
samples (see above) is currently being adapted for use with whole water,samples (see above) is currently being adapted for use with whole water,samples (see above) is currently being adapted for use with whole water
counts.,The ITIS taxonomic codes will be used for the taxa that are,The ITIS taxonomic codes will be used for the taxa that are
enumerated.,Biomass estimates for each taxon will be applied to the,Biomass estimates for each taxon will be applied to the
normalized densities in order to fit into various ecosystem models and the,normalized densities in order to fit into various ecosystem models and the,normalized densities in order to fit into various ecosystem models and the
zooplankton index of biotic integrity.,zooplankton index of biotic integrity.,
"#FORMULAS, CALCULATIONS, AND CONVERSIONS","#FORMULAS, CALCULATIONS, AND CONVERSIONS",
The following equation is used to convert raw counts to density for both,The following equation is used to convert raw counts to density for both,The following equation is used to convert raw counts to density for both
enumeration methods,enumeration methods,
(# Per liter) for each taxon identified:,(# Per liter) for each taxon identified:,
DENSITY = ((RAWCNT/MLSCNT)*CONCENT)/TOTVCOMP,DENSITY = ((RAWCNT/MLSCNT)*CONCENT)/TOTVCOMP,DENSITY = ((RAWCNT/MLSCNT)*CONCENT)/TOTVCOMP
Where,,
DENSITY = density of a given taxonomic group (# individuals/liter),DENSITY = density of a given taxonomic group (# individuals/liter),DENSITY = density of a given taxonomic group (# individuals/liter)
RAWCNT = raw count of taxonomic group per sub sample,RAWCNT = raw count of taxonomic group per sub sample,
MLSCNT = milliliters of sub sample counted,MLSCNT = milliliters of sub sample counted,
CONCENT = volume of concentrated sample,CONCENT = volume of concentrated sample,
TOTVCOMP = # of liters filtered though net or total volume of,TOTVCOMP = # of liters filtered though net or total volume of,TOTVCOMP = # of liters filtered though net or total volume of
,Composite sample,
"If the sample was counted by rows, MLSCNT is determined by dividing the","If the sample was counted by rows, MLSCNT is determined by dividing the","If the sample was counted by rows, MLSCNT is determined by dividing the"
number of rows by 28.4.,number of rows by 28.4.,
Process_Date: Unknown,Process_Date: Unknown,
Process_Step:,,
Process_Description:,Process_Description:,
Metadata imported.,Metadata imported.,
Source_Used_Citation_Abbreviation:,Source_Used_Citation_Abbreviation:,
C:\DOCUME~1\jjohnson\LOCALS~1\Temp\xml49B.tmp,C:\DOCUME~1\jjohnson\LOCALS~1\Temp\xml49B.tmp,
Process_Date: 20081208,Process_Date: 20081208,
Process_Time: 13133200,Process_Time: 13133200,
Back to Top,,
Spatial_Data_Organization_Information:,Spatial_Data_Organization_Information:,
Indirect_Spatial_Reference_Method:,Indirect_Spatial_Reference_Method:,
Chesapeake Bay and its Tidal Tributaries in the State of Maryland,Chesapeake Bay and its Tidal Tributaries in the State of Maryland,
Direct_Spatial_Reference_Method: Point,Direct_Spatial_Reference_Method: Point,
Point_and_Vector_Object_Information:,Point_and_Vector_Object_Information:,
SDTS_Terms_Description:,SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Entity point,SDTS_Point_and_Vector_Object_Type: Entity point,
SDTS_Terms_Description:,SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Area point,SDTS_Point_and_Vector_Object_Type: Area point,
Back to Top,,
Spatial_Reference_Information:,,
Horizontal_Coordinate_System_Definition:,Horizontal_Coordinate_System_Definition:,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,4/26/2012
,Page 10 of 13
Geographic:,
Latitude_Resolution: 30,
Longitude_Resolution: 30,
Geographic_Coordinate_Units: Decimal degrees,
Geodetic_Model:,
Horizontal_Datum_Name: North American Datum of 1983,
Ellipsoid_Name: Geodedic Reference System 80,
Semi-major_Axis: 6378206.4,
Denominator_of_Flattening_Ratio: 294.98,
Vertical_Coordinate_System_Definition:,
Altitude_System_Definition:,
Altitude_Datum_Name: North American Vertical Datum of 1988,
Altitude_Resolution: .1,
Altitude_Distance_Units: meters,
Altitude_Encoding_Method: Attribute Values,
Depth_System_Definition:,
Depth_Datum_Name: Chart datum; datum for sounding reduction,
Depth_Resolution: .1,
Depth_Distance_Units: meters,
Depth_Encoding_Method: Attribute Values,
Back to Top,
Entity_and_Attribute_Information:,
Overview_Description:,
Entity_and_Attribute_Detail_Citation:,
Maryland Chesapeake Bay Program Water Quality,
Monitoring:Microzooplankton Monitoring Component,
Project Documentation,
ftp://ftp.chesapeakebay.net/pub/Living_Resources/plank/micro/mdmidoc.pdf,ftp://ftp.chesapeakebay.net/pub/Living_Resources/plank/micro/mdmidoc.pdf
Back to Top,
Distribution_Information:,
Distributor:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-[phone],
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,4/26/2012
,,Page 11 of 13
Contact_Voice_Telephone: [phone],Contact_Voice_Telephone: [phone],
Contact_Facsimile_Telephone: [phone],Contact_Facsimile_Telephone: [phone],
Contact_Electronic_Mail_Address: [email],Contact_Electronic_Mail_Address: [email],
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,Contact Instructions:,
,unavailable,
Resource_Description: Downloadable Data,Resource_Description: Downloadable Data,
Distribution_Liability:,,
"I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other"
agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data
"providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations"
"generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed"
"successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed"
or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for
"general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty."
This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.
It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data
documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be
held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.
Standard_Order_Process:,,
Digital_Form:,,
Digital_Transfer_Information:,Digital_Transfer_Information:,
Format_Name: ASCII,Format_Name: ASCII,
Digital_Transfer_Option:,Digital_Transfer_Option:,
Online_Option:,Online_Option:,
Computer_Contact_Information:,Computer_Contact_Information:,
,Network_Address:,
,Network_Resource_Name: http://www.chesapeakebay.net,Network_Resource_Name: http://www.chesapeakebay.net
Access_Instructions:,Access_Instructions:,
,None,
Online_Computer_and_Operating_System:,Online_Computer_and_Operating_System:,
,None,
Offline_Option:,Offline_Option:,
Offline_Media: CD-ROM,Offline_Media: CD-ROM,
Recording_Capacity:,Recording_Capacity:,
,Recording_Density: 750,
,Recording_Density_Units: megabytes,
Recording_Format: ISO 9660,Recording_Format: ISO 9660,
Compatibility_Information:,Compatibility_Information:,
,None,
,Fees: None,
Ordering_Instructions:,,
,None,
Turnaround: 5 Working Days,Turnaround: 5 Working Days,
Standard_Order_Process:,,
,Fees: None,
Ordering_Instructions:,,
All Requests for data on media must be made in,All Requests for data on media must be made in,
writing to the Living Resources Data Manager,writing to the Living Resources Data Manager,
Turnaround: Two Weeks,Turnaround: Two Weeks,
Custom_Order_Process:,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,4/26/2012
,Page 12 of 13
None,
Technical_Prerequisites:,
None,
Available_Time_Period:,
Time_Period_Information:,
Range_of_Dates/Times:,
Beginning_Date: 19840701,
Beginning_Time: unknown,
Ending_Date: 20000101,
Ending_Time: unknown,
Back to Top,
Metadata_Reference_Information:,
Metadata_Date: 20081208,
Metadata_Contact:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-[phone],
Contact_Voice_Telephone: [phone],
Contact_Facsimile_Telephone: [phone],
Contact_Electronic_Mail_Address: [email],
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,
unavailable,
Metadata_Standard_Name: FGDC Content Standards for Digital Geospatial Metadata,
Metadata_Standard_Version: FGDC-STD-001-1998,
Metadata_Time_Convention: local time,
Metadata_Access_Constraints: None,
Metadata_Use_Constraints:,
None,
Metadata_Security_Information:,
Metadata_Security_Classification_System: None,
Metadata_Security_Classification: Unclassified,
Metadata_Security_Handling_Description:,
None,
Metadata_Extensions:,
Online_Linkage: http://www.esri.com/metadata/esriprof80.html,
Profile_Name: ESRI Metadata Profile,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,4/26/2012
,Page 13 of 13
Back to Top,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,4/26/2012
