,,,Page 1 of 11
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
Type_of_Source_Media: digital database file,Type_of_Source_Media: digital database file,Type_of_Source_Media: digital database file,
Source_Time_Period_of_Content:,Source_Time_Period_of_Content:,,
Time_Period_Information:,Time_Period_Information:,,
Range_of_Dates/Times:,Range_of_Dates/Times:,Range_of_Dates/Times:,
,Beginning_Date: 19840701,Beginning_Date: 19840701,
,Beginning_Time: unknown,Beginning_Time: unknown,
,Ending_Date: 20000101,Ending_Date: 20000101,
,Ending_Time: unknown,Ending_Time: unknown,
Source_Currentness_Reference:,Source_Currentness_Reference:,Source_Currentness_Reference:,
ground condition,ground condition,,
Source_Citation_Abbreviation:,Source_Citation_Abbreviation:,,
None,,,
Source_Contribution:,,,
None,,,
Process_Step:,,,
Process_Description:,,,
Phytoplankton samples were collected by members of the Benedict Estuarine,Phytoplankton samples were collected by members of the Benedict Estuarine,Phytoplankton samples were collected by members of the Benedict Estuarine,Phytoplankton samples were collected by members of the Benedict Estuarine
Research Laboratory plankton section.,Research Laboratory plankton section.,Research Laboratory plankton section.,"At each station, 500 ml aliquots from"
the two surface composites are combined into a 1-liter bottle as are the two,the two surface composites are combined into a 1-liter bottle as are the two,the two surface composites are combined into a 1-liter bottle as are the two,the two surface composites are combined into a 1-liter bottle as are the two
"bottom composites, and a phytoplankton subsample is decanted into a 500","bottom composites, and a phytoplankton subsample is decanted into a 500","bottom composites, and a phytoplankton subsample is decanted into a 500","bottom composites, and a phytoplankton subsample is decanted into a 500"
milliliters polyethylene bottle and fixed immediately with Acid Lugol's,milliliters polyethylene bottle and fixed immediately with Acid Lugol's,milliliters polyethylene bottle and fixed immediately with Acid Lugol's,milliliters polyethylene bottle and fixed immediately with Acid Lugol's
solution.,The whole water column samples are taken by decanting 500,The whole water column samples are taken by decanting 500,The whole water column samples are taken by decanting 500
milliliters from a 30 liter composite sample which is collected from ten discrete,milliliters from a 30 liter composite sample which is collected from ten discrete,milliliters from a 30 liter composite sample which is collected from ten discrete,milliliters from a 30 liter composite sample which is collected from ten discrete
depths evenly space throughout the water column.,depths evenly space throughout the water column.,depths evenly space throughout the water column.,At the end of each
"sampling cruise, the samples are transferred to the phytoplankton taxonomist.","sampling cruise, the samples are transferred to the phytoplankton taxonomist.","sampling cruise, the samples are transferred to the phytoplankton taxonomist.","sampling cruise, the samples are transferred to the phytoplankton taxonomist."
Phytoplankton counts and identifications are then made and sample,Phytoplankton counts and identifications are then made and sample,Phytoplankton counts and identifications are then made and sample,Phytoplankton counts and identifications are then made and sample
concentrates are subsequently archived. Samples were enumerated in the,concentrates are subsequently archived. Samples were enumerated in the,concentrates are subsequently archived. Samples were enumerated in the,concentrates are subsequently archived. Samples were enumerated in the
laboratory by the phytoplankton Taxonomist using one of the two following,laboratory by the phytoplankton Taxonomist using one of the two following,laboratory by the phytoplankton Taxonomist using one of the two following,laboratory by the phytoplankton Taxonomist using one of the two following
counting protocol.,counting protocol.,,
-Chesapeake Bay Program Analytical Method Code PH101- This protocol was,-Chesapeake Bay Program Analytical Method Code PH101- This protocol was,-Chesapeake Bay Program Analytical Method Code PH101- This protocol was,-Chesapeake Bay Program Analytical Method Code PH101- This protocol was
used from,July 1985- December 2004 for Phytoplankton enmumeration.,July 1985- December 2004 for Phytoplankton enmumeration.,July 1985- December 2004 for Phytoplankton enmumeration.
Samples are gently mixed and a 1-25 milliliter aliquot is transferred to a,Samples are gently mixed and a 1-25 milliliter aliquot is transferred to a,Samples are gently mixed and a 1-25 milliliter aliquot is transferred to a,Samples are gently mixed and a 1-25 milliliter aliquot is transferred to a
settling chamber.,The aliquot is made up to 10-50 milliliter with deionized,The aliquot is made up to 10-50 milliliter with deionized,The aliquot is made up to 10-50 milliliter with deionized
water (depending on the volume of the settling chamber).,water (depending on the volume of the settling chamber).,water (depending on the volume of the settling chamber).,After a settling
"period of 2-48 hours (depending on the volume of the settling chamber), the","period of 2-48 hours (depending on the volume of the settling chamber), the","period of 2-48 hours (depending on the volume of the settling chamber), the","period of 2-48 hours (depending on the volume of the settling chamber), the"
settled material is examined at 400X or 500X and 250X or 312X using a Leitz,settled material is examined at 400X or 500X and 250X or 312X using a Leitz,settled material is examined at 400X or 500X and 250X or 312X using a Leitz,settled material is examined at 400X or 500X and 250X or 312X using a Leitz
Diavert inverted microscope.,Diavert inverted microscope.,Identification and enumeration of the dominant,Identification and enumeration of the dominant
"taxa, including detailed counts of the species, are made yielding densities","taxa, including detailed counts of the species, are made yielding densities","taxa, including detailed counts of the species, are made yielding densities","taxa, including detailed counts of the species, are made yielding densities"
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,4/26/2012
,,Page 7 of 11,Page 7 of 11
(cells/liter) of individual taxa as well as the total assemblage.,(cells/liter) of individual taxa as well as the total assemblage.,A minimum of,A minimum of
twenty random fields and 200 individual cells (not including blue-green,twenty random fields and 200 individual cells (not including blue-green,twenty random fields and 200 individual cells (not including blue-green,
spheres: 815 5) are counted at 500X-400X.,spheres: 815 5) are counted at 500X-400X.,The 312X-250X count consists of,The 312X-250X count consists of
the examination of twenty random fields. For the rarer forms not encountered,the examination of twenty random fields. For the rarer forms not encountered,the examination of twenty random fields. For the rarer forms not encountered,the examination of twenty random fields. For the rarer forms not encountered
in the high magnification counts. In 1989 after doing a comparison with,in the high magnification counts. In 1989 after doing a comparison with,in the high magnification counts. In 1989 after doing a comparison with,
"epifluorescence microscopy 815 5, or unidentified blue green spheres were no","epifluorescence microscopy 815 5, or unidentified blue green spheres were no","epifluorescence microscopy 815 5, or unidentified blue green spheres were no","epifluorescence microscopy 815 5, or unidentified blue green spheres were no"
longer enumerated due to the inaccuracy of the Utermohl method in estimating,longer enumerated due to the inaccuracy of the Utermohl method in estimating,longer enumerated due to the inaccuracy of the Utermohl method in estimating,longer enumerated due to the inaccuracy of the Utermohl method in estimating
numbers of these cells. The remainder of the sample is permitted to settle for at,numbers of these cells. The remainder of the sample is permitted to settle for at,numbers of these cells. The remainder of the sample is permitted to settle for at,numbers of these cells. The remainder of the sample is permitted to settle for at
least 72 hours before concentration to a volume of 20-25 milliliters for,least 72 hours before concentration to a volume of 20-25 milliliters for,least 72 hours before concentration to a volume of 20-25 milliliters for,
archiving.,,,
-Chesapeake Bay Program Analytical Method Code PH103 - Used from,-Chesapeake Bay Program Analytical Method Code PH103 - Used from,-Chesapeake Bay Program Analytical Method Code PH103 - Used from,
January 2005- Present for Phytoplankton enmumeration.,January 2005- Present for Phytoplankton enmumeration.,,
"Beginning in 2005, the following enumeration technique was instituted for all","Beginning in 2005, the following enumeration technique was instituted for all","Beginning in 2005, the following enumeration technique was instituted for all","Beginning in 2005, the following enumeration technique was instituted for all"
Chesapeake Bay Program supported phytoplankton enumerations.,Chesapeake Bay Program supported phytoplankton enumerations.,Samples are,Samples are
gently mixed and a 1-25 milliliter aliquot is transferred to a settling chamber.,gently mixed and a 1-25 milliliter aliquot is transferred to a settling chamber.,gently mixed and a 1-25 milliliter aliquot is transferred to a settling chamber.,gently mixed and a 1-25 milliliter aliquot is transferred to a settling chamber.
The aliquot is made up to 10-50 milliliter with deionized water (depending on,The aliquot is made up to 10-50 milliliter with deionized water (depending on,The aliquot is made up to 10-50 milliliter with deionized water (depending on,The aliquot is made up to 10-50 milliliter with deionized water (depending on
the volume of the settling chamber).,the volume of the settling chamber).,After a settling period of 2-48 hours,After a settling period of 2-48 hours
"(depending on the volume of the settling chamber), the settled material is","(depending on the volume of the settling chamber), the settled material is","(depending on the volume of the settling chamber), the settled material is",
examined at 400X or 500X and 250X or 312X using a Leitz Diavert inverted,examined at 400X or 500X and 250X or 312X using a Leitz Diavert inverted,examined at 400X or 500X and 250X or 312X using a Leitz Diavert inverted,examined at 400X or 500X and 250X or 312X using a Leitz Diavert inverted
microscope.,"Identification and enumeration of the dominant taxa, including","Identification and enumeration of the dominant taxa, including","Identification and enumeration of the dominant taxa, including"
"detailed counts of the species, are made yielding densities (cells/liter) of","detailed counts of the species, are made yielding densities (cells/liter) of","detailed counts of the species, are made yielding densities (cells/liter) of",
individual taxa as well as the total assemblage.,individual taxa as well as the total assemblage.,,
(1),"At 312X magnification, a minimum of ten random fields and 200 cells of","At 312X magnification, a minimum of ten random fields and 200 cells of","At 312X magnification, a minimum of ten random fields and 200 cells of"
taxa > 5 microns in largest dimension will be counted.,taxa > 5 microns in largest dimension will be counted.,If 200 cells are not,If 200 cells are not
"tallied in 10 fields, cells in additional fields will be enumerated until 200","tallied in 10 fields, cells in additional fields will be enumerated until 200","tallied in 10 fields, cells in additional fields will be enumerated until 200",cells
"have been enumerated. All colonies, trichomes, & filaments are counted at this","have been enumerated. All colonies, trichomes, & filaments are counted at this","have been enumerated. All colonies, trichomes, & filaments are counted at this","have been enumerated. All colonies, trichomes, & filaments are counted at this"
magnification. Very large (>60 Microns) or rare species (less than 1 cell in less,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less
than 10 Grids) not counted in this scan.,than 10 Grids) not counted in this scan.,,
(2),"At 500X magnification, twenty random fields will be counted for taxa","At 500X magnification, twenty random fields will be counted for taxa","At 500X magnification, twenty random fields will be counted for taxa"
">=3 and 
    ",">=3 and 
    ",">=3 and 
    ",">=3 and 
    "
(3),"At 125X magnification, the entire chamber will be scanned for taxa which","At 125X magnification, the entire chamber will be scanned for taxa which","At 125X magnification, the entire chamber will be scanned for taxa which"
were not enumerated at the other two magnifications.,were not enumerated at the other two magnifications.,,
The following equation is used to convert raw counts to density for each,The following equation is used to convert raw counts to density for each,The following equation is used to convert raw counts to density for each,The following equation is used to convert raw counts to density for each
taxon identified:,taxon identified:,,
DENSITYV,=,RAWCNT * (NUMCHFLD / NUMCTFLD) * (1 /,
FRAC_CNT) * 2,FRAC_CNT) * 2,,
where DENSITYV = density in number per liter,where DENSITYV = density in number per liter,,
,RAWCNT = number of individuals counted,,
,NUMCHFLD = number of fields in entire counting chamber,,
,NUMCTFLD = number of field counted,,
,FRAC_CNT = fraction of sample counted,,
"NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when"
"counting at 500X or 400X and 1141.9, 1189.1 or 1319.8 when counting at","counting at 500X or 400X and 1141.9, 1189.1 or 1319.8 when counting at","counting at 500X or 400X and 1141.9, 1189.1 or 1319.8 when counting at","counting at 500X or 400X and 1141.9, 1189.1 or 1319.8 when counting at"
"312X or 250X, which is dependent on the specific microscope used for the","312X or 250X, which is dependent on the specific microscope used for the","312X or 250X, which is dependent on the specific microscope used for the","312X or 250X, which is dependent on the specific microscope used for the"
enumeration.,,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,4/26/2012,4/26/2012
,,Page 8 of 11
-Chesapeake Bay Program Analytical Method Code PP102-,-Chesapeake Bay Program Analytical Method Code PP102-,This protocol was
used,from 2002 to present for picoplankton enmumeration.,
Samples are gently mixed and an appropriate (1-5ml) sub-sample is pipetted,Samples are gently mixed and an appropriate (1-5ml) sub-sample is pipetted,Samples are gently mixed and an appropriate (1-5ml) sub-sample is pipetted
from the collection bottle.,from the collection bottle.,This aliquot is filtered through a 0.2 um pore size
Irgalan black-stained polycarbonate filter on top of a glass-fiber backing filter,Irgalan black-stained polycarbonate filter on top of a glass-fiber backing filter,Irgalan black-stained polycarbonate filter on top of a glass-fiber backing filter
"at low (
    ","at low (
    ",The polycarbonate filter is removed from the
base and placed atop a drop of Cargille Type A immersion oil in the center of a,base and placed atop a drop of Cargille Type A immersion oil in the center of a,base and placed atop a drop of Cargille Type A immersion oil in the center of a
glass slide.,Another drop of immersion oil is placed atop the filter and a cover,Another drop of immersion oil is placed atop the filter and a cover
slip is placed atop the filter.,slip is placed atop the filter.,The sample is enumerated at a magnification of
1250X with a Leitz Laborlux compound microscope fitted with a 100W,1250X with a Leitz Laborlux compound microscope fitted with a 100W,1250X with a Leitz Laborlux compound microscope fitted with a 100W
Mercury bulb. Two filter cubes are used in order to enumerate the picoplankton,Mercury bulb. Two filter cubes are used in order to enumerate the picoplankton,Mercury bulb. Two filter cubes are used in order to enumerate the picoplankton
- one in the excitation range of 420-490 nm and the other in the excitation,- one in the excitation range of 420-490 nm and the other in the excitation,- one in the excitation range of 420-490 nm and the other in the excitation
range of 515-560 nm.,range of 515-560 nm.,A minimum of twenty random fields and 200 individual
cells are counted.,cells are counted.,
Process_Date: Unknown,Process_Date: Unknown,
Process_Contact:,Process_Contact:,
Contact_Information:,Contact_Information:,
,Contact_Person_Primary:,
,Contact_Person: Jacqueline Johnson,
,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River
,Basin,
,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data
,Manager,
,Contact_Address:,
,Address_Type: mailing and physical address,
,Address:,
,"410 Severn Avenue, Suite 109",
,City: Annapolis,
,State_or_Province: Maryland,
,Postal_Code: 21403,
,Country: USA,
,Contact_Voice_Telephone: 1-[phone],
,Contact_Voice_Telephone: [phone],
,Contact_Facsimile_Telephone: [phone],
,Contact_Electronic_Mail_Address: [email],Contact_Electronic_Mail_Address: [email]
,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday
,Contact Instructions:,
,unavailable,
Process_Step:,,
Process_Description:,Process_Description:,
Metadata imported.,Metadata imported.,
Source_Used_Citation_Abbreviation:,Source_Used_Citation_Abbreviation:,
C:\DOCUME~1\jjohnson\LOCALS~1\Temp\xml9B6.tmp,C:\DOCUME~1\jjohnson\LOCALS~1\Temp\xml9B6.tmp,
Process_Date: 20081003,Process_Date: 20081003,
Process_Time: 13265600,Process_Time: 13265600,
Back to Top,,
Spatial_Data_Organization_Information:,Spatial_Data_Organization_Information:,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,4/26/2012
,Page 9 of 11
Indirect_Spatial_Reference_Method:,
Chesapeake Bay and Its Tidal Tribuaries in the State of Maryland,
Direct_Spatial_Reference_Method: Point,
Point_and_Vector_Object_Information:,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Entity point,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Area point,
Back to Top,
Spatial_Reference_Information:,
Horizontal_Coordinate_System_Definition:,
Geographic:,
Latitude_Resolution: 30,
Longitude_Resolution: 30,
Geographic_Coordinate_Units: Decimal degrees,
Geodetic_Model:,
Horizontal_Datum_Name: North American Horizontal Datum of 1983,
Ellipsoid_Name: Geodedic Reference System 80,
Semi-major_Axis: 6378206.4,
Denominator_of_Flattening_Ratio: 294.98,
Vertical_Coordinate_System_Definition:,
Depth_System_Definition:,
Depth_Datum_Name: Chart datum; datum for sounding reduction,
Depth_Resolution: .1,
Depth_Distance_Units: meters,
Depth_Encoding_Method: Attribute values,
Back to Top,
Entity_and_Attribute_Information:,
Overview_Description:,
Entity_and_Attribute_Overview:,
All data,
Entity_and_Attribute_Detail_Citation:,
Please see,
ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/phyto/MDPHDOC.PDF,ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/phyto/MDPHDOC.PDF
for complete up to date details.,
Back to Top,
Distribution_Information:,
Distributor:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,4/26/2012
,,Page 10 of 11
Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,
Manager\Analyst,,
Contact_Address:,,
Address_Type: mailing and physical address,Address_Type: mailing and physical address,
,Address:,
"410 Severn Avenue, Suite 109","410 Severn Avenue, Suite 109",
,City: Annapolis,
State_or_Province: Maryland,State_or_Province: Maryland,
Postal_Code: 21403,Postal_Code: 21403,
,Country: USA,
Contact_Voice_Telephone: 1-[phone],Contact_Voice_Telephone: 1-[phone],
Contact_Voice_Telephone: [phone],Contact_Voice_Telephone: [phone],
Contact_Facsimile_Telephone: [phone],Contact_Facsimile_Telephone: [phone],
Contact_Electronic_Mail_Address: [email],Contact_Electronic_Mail_Address: [email],
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,,
,unavailable,
Resource_Description: Downloadable Data,Resource_Description: Downloadable Data,
Distribution_Liability:,,
"I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other"
agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data
"providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations"
"generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed"
"successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed"
or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for
"general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty."
This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.
It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data
documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be
held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.
Standard_Order_Process:,,
Digital_Form:,,
Digital_Transfer_Information:,Digital_Transfer_Information:,
Format_Name: ASCII,Format_Name: ASCII,
Digital_Transfer_Option:,Digital_Transfer_Option:,
,Online_Option:,
Computer_Contact_Information:,Computer_Contact_Information:,
,Network_Address:,
,Network_Resource_Name: http:www.chesapeakebay.net,Network_Resource_Name: http:www.chesapeakebay.net
,Offline_Option:,
Offline_Media: CD-ROM,Offline_Media: CD-ROM,
Recording_Format: ISO 9660,Recording_Format: ISO 9660,
Compatibility_Information:,Compatibility_Information:,
,None,
,Fees: None,
Ordering_Instructions:,,
All requests for data on media must be made in writing,All requests for data on media must be made in writing,
Turnaround: 5 Working Days,Turnaround: 5 Working Days,
Custom_Order_Process:,,
,None,
Technical_Prerequisites:,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,4/26/2012
,Page 11 of 11
None,
Available_Time_Period:,
Time_Period_Information:,
Range_of_Dates/Times:,
Beginning_Date: 19840701,
Beginning_Time: unknown,
Ending_Date: 20080630,
Ending_Time: unknown,
Back to Top,
Metadata_Reference_Information:,
Metadata_Date: 20120426,
Metadata_Contact:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-[phone],
Contact_Voice_Telephone: [phone],
Contact_Facsimile_Telephone: [phone],
Contact_Electronic_Mail_Address: [email],
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,
unavailable,
Metadata_Standard_Name: FGDC Content Standards for Digital Geospatial Metadata,
Metadata_Standard_Version: FGDC-STD-001-1998,
Metadata_Time_Convention: local time,
Metadata_Access_Constraints: None,
Metadata_Use_Constraints:,
None,
Metadata_Security_Information:,
Metadata_Security_Classification_System: None,
Metadata_Security_Classification: Unclassified,
Metadata_Security_Handling_Description:,
None,
Metadata_Extensions:,
Online_Linkage: http://www.esri.com/metadata/esriprof80.html,
Profile_Name: ESRI Metadata Profile,
Back to Top,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,4/26/2012
