,,,Page 1 of 12
,Online_Linkage: www.chesapeakebay.net,
Type_of_Source_Media: digital database file,Type_of_Source_Media: digital database file,
Source_Time_Period_of_Content:,Source_Time_Period_of_Content:,
Time_Period_Information:,Time_Period_Information:,
Range_of_Dates/Times:,Range_of_Dates/Times:,
Beginning_Date: 19930101,Beginning_Date: 19930101,
Ending_Date: Present,Ending_Date: Present,
Source_Currentness_Reference:,Source_Currentness_Reference:,
ground condition,ground condition,
Source_Citation_Abbreviation:,Source_Citation_Abbreviation:,
None,,
Source_Contribution:,,
None,,
Process_Step:,,
Process_Description:,,
Microzooplankton sampling procedures are same as with the phytoplankton,Microzooplankton sampling procedures are same as with the phytoplankton,Microzooplankton sampling procedures are same as with the phytoplankton
collection and occurs at the same time as the mesozooplankton sampling. Two,collection and occurs at the same time as the mesozooplankton sampling. Two,collection and occurs at the same time as the mesozooplankton sampling. Two
"15 liter carboys are filled on station with pump, taken from a vertical series of 5","15 liter carboys are filled on station with pump, taken from a vertical series of 5","15 liter carboys are filled on station with pump, taken from a vertical series of 5"
depths above the pycnocline at all stations. The carboys are thoroughly mixed,depths above the pycnocline at all stations. The carboys are thoroughly mixed,depths above the pycnocline at all stations. The carboys are thoroughly mixed
"when filled, and a one liter subsample is taken from each. These two","when filled, and a one liter subsample is taken from each. These two",
subsamples represent Bottle A and Bottle B and immediately preserved with 10,subsamples represent Bottle A and Bottle B and immediately preserved with 10,subsamples represent Bottle A and Bottle B and immediately preserved with 10
ml of Lugol's solution which is already in the bottle and is stored in the storage,ml of Lugol's solution which is already in the bottle and is stored in the storage,ml of Lugol's solution which is already in the bottle and is stored in the storage
box at normal temperature.,box at normal temperature.,
Samples are returned to the laboratory. All the samples are settled for at least,Samples are returned to the laboratory. All the samples are settled for at least,Samples are returned to the laboratory. All the samples are settled for at least
72 hours in the laboratory before the first siphoning to make a 300 ml,72 hours in the laboratory before the first siphoning to make a 300 ml,
concentrate.,These two concentrated replicates (300 ml each) are mixed (then,These two concentrated replicates (300 ml each) are mixed (then
"600 ml) and settled, to be siphoned again to make a 250 ml concentrate after 48","600 ml) and settled, to be siphoned again to make a 250 ml concentrate after 48","600 ml) and settled, to be siphoned again to make a 250 ml concentrate after 48"
hours of settling.,This 250 ml concentrate is transferred to 300 ml glass jar,This 250 ml concentrate is transferred to 300 ml glass jar
from one liter sampling bottle and settled for 48 hours. The third siphoning is,from one liter sampling bottle and settled for 48 hours. The third siphoning is,from one liter sampling bottle and settled for 48 hours. The third siphoning is
applied to make 90 ml concentrate. The concentrate is filtered with 73 um mesh,applied to make 90 ml concentrate. The concentrate is filtered with 73 um mesh,applied to make 90 ml concentrate. The concentrate is filtered with 73 um mesh
to separate relatively large detritus and plankters from the smaller ones. Most,to separate relatively large detritus and plankters from the smaller ones. Most,to separate relatively large detritus and plankters from the smaller ones. Most
"of rotifers, copepod nauplii, polychaete larvae, cladocerans and barnacle nauplii","of rotifers, copepod nauplii, polychaete larvae, cladocerans and barnacle nauplii","of rotifers, copepod nauplii, polychaete larvae, cladocerans and barnacle nauplii"
are trapped in the mesh and the materials on the screen are washed into a,are trapped in the mesh and the materials on the screen are washed into a,are trapped in the mesh and the materials on the screen are washed into a
"chamber which represents the ""Group I"" reading. A 2.5 or 5 percent aliquot is","chamber which represents the ""Group I"" reading. A 2.5 or 5 percent aliquot is","chamber which represents the ""Group I"" reading. A 2.5 or 5 percent aliquot is"
taken in the three different depths from the remaining concentrate in a 100 ml,taken in the three different depths from the remaining concentrate in a 100 ml,taken in the three different depths from the remaining concentrate in a 100 ml
graduated cylinder after sieving. This aliquot is transferred to a second,graduated cylinder after sieving. This aliquot is transferred to a second,
"chamber, with enough buffered formalin solution added to the chamber to bring","chamber, with enough buffered formalin solution added to the chamber to bring","chamber, with enough buffered formalin solution added to the chamber to bring"
"to a total of 25 ml volume. After 3-5 minutes, 15 ml of the 25 ml is removed","to a total of 25 ml volume. After 3-5 minutes, 15 ml of the 25 ml is removed","to a total of 25 ml volume. After 3-5 minutes, 15 ml of the 25 ml is removed"
from the surface of the second chamber and placed in a third chamber.,from the surface of the second chamber and placed in a third chamber.,Both
chambers are brought to 25 ml final volume with 10% formalin and allowed to,chambers are brought to 25 ml final volume with 10% formalin and allowed to,chambers are brought to 25 ml final volume with 10% formalin and allowed to
settle for 24 hours before examination with the inverted plankton microscope.,settle for 24 hours before examination with the inverted plankton microscope.,settle for 24 hours before examination with the inverted plankton microscope.
"The entire surface of the settling chamber is examined at 100X for chamber I,","The entire surface of the settling chamber is examined at 100X for chamber I,","The entire surface of the settling chamber is examined at 100X for chamber I,"
"and at 200X for chamber II and III, respectively (see Table 5 for size ranges).","and at 200X for chamber II and III, respectively (see Table 5 for size ranges).","and at 200X for chamber II and III, respectively (see Table 5 for size ranges)."
The microzooplankton counts are given as the number of individuals per liter.,The microzooplankton counts are given as the number of individuals per liter.,The microzooplankton counts are given as the number of individuals per liter.
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/26/2012
,,Page 7 of 12
"Group I - copepod nauplii, barnacle nauplii, polycheate larvae, Rotifers, and","Group I - copepod nauplii, barnacle nauplii, polycheate larvae, Rotifers, and","Group I - copepod nauplii, barnacle nauplii, polycheate larvae, Rotifers, and"
Cladocera nauplii over 73 um in size,Cladocera nauplii over 73 um in size,
Group II-,"Large tintinnids, oligotrichs, and small rotifers between 30 - 73 um","Large tintinnids, oligotrichs, and small rotifers between 30 - 73 um"
Group III-Small Ciliates below 30 um,Group III-Small Ciliates below 30 um,
The following equation was used to convert raw,The following equation was used to convert raw,
counts to density (#/L) for each taxon identified:,counts to density (#/L) for each taxon identified:,
GROUP II OR III ARE MULTIPLIED BY 10 IN MAINSTEM AND 20 IN,GROUP II OR III ARE MULTIPLIED BY 10 IN MAINSTEM AND 20 IN,GROUP II OR III ARE MULTIPLIED BY 10 IN MAINSTEM AND 20 IN
TRIBS,,
SUM OF GROUP I +(GROUP II *MULTIPLIER)+(GROUP III*,SUM OF GROUP I +(GROUP II *MULTIPLIER)+(GROUP III*,SUM OF GROUP I +(GROUP II *MULTIPLIER)+(GROUP III*
MULTIPLIER) DEN_L = DENSITY PER VOLUME,MULTIPLIER) DEN_L = DENSITY PER VOLUME,
((RAWCOUNT/MILLILITERS OF SAMPLE),((RAWCOUNT/MILLILITERS OF SAMPLE),
*CONCENTRATION),*CONCENTRATION),/TOTAL VOLUMEOF COMPOSITE SAMPLE
WHERE RAW COUNT= NUMBER OF ORGANISMS COUNTED IN A,WHERE RAW COUNT= NUMBER OF ORGANISMS COUNTED IN A,WHERE RAW COUNT= NUMBER OF ORGANISMS COUNTED IN A
CHAMBER,CHAMBER,
CONCENTRATION=CONCENTRATION FACTOR,CONCENTRATION=CONCENTRATION FACTOR,{283.286}
Process_Date: Unknown,Process_Date: Unknown,
Process_Contact:,Process_Contact:,
Contact_Information:,Contact_Information:,
,Contact_Person_Primary:,
,Contact_Person: Jacqueline Johnson,
,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River
,Basin,
,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data
,Manager,
,Contact_Address:,
,Address_Type: mailing and physical address,
,Address:,
,"410 Severn Avenue, Suite 109",
,City: Annapolis,
,State_or_Province: Maryland,
,Postal_Code: 21403,
,Country: USA,
,Contact_Voice_Telephone: 1-[phone],
,Contact_Voice_Telephone: [phone],
,Contact_Facsimile_Telephone: [phone],
,Contact_Electronic_Mail_Address: [email],Contact_Electronic_Mail_Address: [email]
,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday
,Contact Instructions:,
,unavailable,
Process_Step:,,
Process_Description:,Process_Description:,
Metadata imported.,Metadata imported.,
Source_Used_Citation_Abbreviation:,Source_Used_Citation_Abbreviation:,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/26/2012
,Page 8 of 12
C:\DOCUME~1\jjohnson\LOCALS~1\Temp\xml312.tmp,
Process_Date: 20090312,
Process_Time: 10540000,
Back to Top,
Spatial_Data_Organization_Information:,
Indirect_Spatial_Reference_Method:,
Chesapeake Bay and its tidal tributaries in the Commonwealth of Virginia,
Direct_Spatial_Reference_Method: Point,
Point_and_Vector_Object_Information:,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Area point,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Entity point,
Back to Top,
Spatial_Reference_Information:,
Horizontal_Coordinate_System_Definition:,
Geographic:,
Latitude_Resolution: 30,
Longitude_Resolution: 30,
Geographic_Coordinate_Units: Decimal degrees,
Geodetic_Model:,
Horizontal_Datum_Name: North American Datum of 1983,
Ellipsoid_Name: Geodedic Reference System 80,
Semi-major_Axis: 6378206.4,
Denominator_of_Flattening_Ratio: 294.98,
Vertical_Coordinate_System_Definition:,
Depth_System_Definition:,
Depth_Datum_Name: Chart datum; datum for sounding reduction,
Depth_Resolution: .1,
Depth_Distance_Units: meters,
Depth_Encoding_Method: Attribute values,
Back to Top,
Entity_and_Attribute_Information:,
Overview_Description:,
Entity_and_Attribute_Overview:,
NOTE TO DATA USERS- ORGANISMS ARE ENUMERATED TO CLASS,NOTE TO DATA USERS- ORGANISMS ARE ENUMERATED TO CLASS
LEVEL ONLY,
.,
8/31/95- LBL all Latin Names and spelling for names have been corrected to the,8/31/95- LBL all Latin Names and spelling for names have been corrected to the
National Oceanographic Data Center accepted spelling.,
8/31/95 Sampling from January 1993 thorough September 1993 was conducted only,8/31/95 Sampling from January 1993 thorough September 1993 was conducted only
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/26/2012
,Page 9 of 12
"at the following stations: CB6.1, CB6.4, CB7.4, LE3.6, WE4.2, LE5.5, SBE2, SBE5,","at the following stations: CB6.1, CB6.4, CB7.4, LE3.6, WE4.2, LE5.5, SBE2, SBE5,"
"TF4.2, RET4.3, TF5.5, and RET5.2. From September to the present, all stations in the","TF4.2, RET4.3, TF5.5, and RET5.2. From September to the present, all stations in the"
current list were included in the sampling regime.,During 1993 species counts were
made only for large groups (SPECCODE 1 to 6).,"As a result, only density values for"
these 6 groups are included in the data set for 1993.,"During 1994, counts were made"
for Rotifers to the lowest possible taxonomic level and the data set structure reflects,for Rotifers to the lowest possible taxonomic level and the data set structure reflects
this change.,The Rotifer spp. NAME and SPECCODE are total abundance of all
rotifers.,
The Chesapeake Bay Program office supplied 8/31/95- CRUISE NUMBERS -,The Chesapeake Bay Program office supplied 8/31/95- CRUISE NUMBERS -
BAY171 - BAY211. See the Guide to Living Resources Data Sets for complete,BAY171 - BAY211. See the Guide to Living Resources Data Sets for complete
listing of Cruise periods.,
8/31/95- SER_NUM,Old Dominion University does not use a serial number system
for sample tracking so this variable is not available,
SUMMER 1997 - The Living Resources Data manager supplied salinity zones to the,SUMMER 1997 - The Living Resources Data manager supplied salinity zones to the
zooplankton Data based on salinity data collected by the Virginia Water Quality,zooplankton Data based on salinity data collected by the Virginia Water Quality
Monitoring Program. Values were derived from Water Quality Hydrographic data,Monitoring Program. Values were derived from Water Quality Hydrographic data
collected concurrently with the mesozooplankton. If data was not available for the of,collected concurrently with the mesozooplankton. If data was not available for the of
"sampling but was collected within a one week window of sampling date, the water","sampling but was collected within a one week window of sampling date, the water"
quality data was used to determine a salinity zone. However the salinity zone is,quality data was used to determine a salinity zone. However the salinity zone is
marked with an E to denote being estimated.,
02/01/98- The salinity zones appearing in the 1997 data are provisional. They have,02/01/98- The salinity zones appearing in the 1997 data are provisional. They have
not yet been checked against the water quality data for validation. The 1997 Virginia,not yet been checked against the water quality data for validation. The 1997 Virginia
Tributary water quality data will not be delivered to the CBPO until June 1998. After,Tributary water quality data will not be delivered to the CBPO until June 1998. After
"delivery of the water quality data, salinity zones will be confirmed.",
07/01/1998- Analysis of the data as part of the CBP Zooplankton Indicator Program,07/01/1998- Analysis of the data as part of the CBP Zooplankton Indicator Program
revealed a double counting rotifers in the 1994 data set rotifers were identified once,revealed a double counting rotifers in the 1994 data set rotifers were identified once
as a group and then individually as species. Therefore all individual species counts,as a group and then individually as species. Therefore all individual species counts
were removed.,
"01/01/2000- As part of a migration to a FOXPRO database management system, the","01/01/2000- As part of a migration to a FOXPRO database management system, the"
species coding system changed.,Old codes were changed to the form ODU_## to
clearly denote them from the new species list.,It is recommended that only data from
the online data system or ASCII files generated after October 2002 be used for,the online data system or ASCII files generated after October 2002 be used for
analysis.,
04/21/2000- Analysis of data noticed that in July-December 1999 data deliverables,04/21/2000- Analysis of data noticed that in July-December 1999 data deliverables
abnormally high counts of Oligotrichs were found at numerous stations.,It is unclear
whether this increase due to natural phenomena or some kind of taxonomist bias due,whether this increase due to natural phenomena or some kind of taxonomist bias due
to the introduction of new personnel.,
03/27/2002- Annual Split Sample studies revealed that the members of phytoplankton,03/27/2002- Annual Split Sample studies revealed that the members of phytoplankton
genus Ceratium were being mistaken as rotifers in routine and split sample counts.,genus Ceratium were being mistaken as rotifers in routine and split sample counts.
Phytoplankton samples with high Ceratium counts were identified and the,Phytoplankton samples with high Ceratium counts were identified and the
corresponding microzooplankton samples were recounted and resubmitted from the,corresponding microzooplankton samples were recounted and resubmitted from the
time period between July 1999-December 2001.,ODU taxonomists were also noted
finding high counts of Oligotrichs in split samples where Maryland personnel did not,finding high counts of Oligotrichs in split samples where Maryland personnel did not
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/26/2012
,Page 10 of 12
find these. No explanation for this has been determined to date.,
WINTER 2002- This monitoring program was terminated. The data record ends in,WINTER 2002- This monitoring program was terminated. The data record ends in
October of 2002.,
Winter 2002- For extensive details in regards to quality assurance issues,and data
comparability issues between Maryland and Virginia Programs please see the CBP,comparability issues between Maryland and Virginia Programs please see the CBP
Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance,Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance
Program at:,
http://www.chesapeakebay.net/qualityassurance.htm,
08/11/2005.,"Note due to contract changes starting in January 1996, station LE5.5 had"
a coordinate change. This station move was not documented until August 2005. Due,a coordinate change. This station move was not documented until August 2005. Due
"to this station relocation, all data collected at the altered location had the station name","to this station relocation, all data collected at the altered location had the station name"
changed to LE5.5-W in August 2005.,
Entity_and_Attribute_Detail_Citation:,
Virginia Chesapeake Bay Program Water Quality,
Monitoring- Microzooplankton Component,
ftp.chesapeakebay.net/pub/living_resources/micro/vamidoc.pdf,
Back to Top,
Distribution_Information:,
Distributor:,
Contact_Information:,
Contact_Organization_Primary:,
"Contact_Organization: Environmental Protection Agency, Chesapeake Bay","Contact_Organization: Environmental Protection Agency, Chesapeake Bay"
Program,
Contact_Person: Jacqueline Johnson,
Contact_Position: Living Resources Data Manager,
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Contact_Voice_Telephone: [phone],
Contact_Electronic_Mail_Address: [email],
Resource_Description: Downloadable Data,
Distribution_Liability:,
"I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other"
agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data
"providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations"
"generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed"
"successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed"
or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for
"general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty."
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/26/2012
,Page 11 of 12,Page 11 of 12
This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.
It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data
documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be
held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.
Standard_Order_Process:,,
,Non-digital_Form:,
,None,
,Fees: None,
,Ordering_Instructions:,
,None,
Standard_Order_Process:,,
,Digital_Form:,
Digital_Transfer_Information:,Digital_Transfer_Information:,
,Format_Name: ASCII,
Digital_Transfer_Option:,Digital_Transfer_Option:,
,Online_Option:,
,Computer_Contact_Information:,
,Network_Address:,
,Network_Resource_Name: www.chesapeakebay.net,Network_Resource_Name: www.chesapeakebay.net
,Offline_Option:,
,Offline_Media: CD-ROM,
,Recording_Capacity:,
,Recording_Density: 650,
,Recording_Density_Units: megabytes,
,Recording_Format: ISO 9660,
,Compatibility_Information:,
,None,
,Fees: None,
,Ordering_Instructions:,
All request for data on media must be received in,All request for data on media must be received in,
,writing,
Turnaround: 5 Working Days,Turnaround: 5 Working Days,
Standard_Order_Process:,,
,Digital_Form:,
Digital_Transfer_Information:,Digital_Transfer_Information:,
,Format_Name: ASCII,
Digital_Transfer_Option:,Digital_Transfer_Option:,
,Online_Option:,
,Computer_Contact_Information:,
,Network_Address:,
,Network_Resource_Name:,
,http://cobia.chesapeakebay.net/plankton/fips.cfm,
,Fees: None,
,Back to Top,
Metadata_Reference_Information:,,
Metadata_Date: 20000413,,
Metadata_Contact:,,
,Contact_Information:,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/26/2012
,Page 12 of 12
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-[phone],
Contact_Voice_Telephone: [phone],
Contact_Facsimile_Telephone: [phone],
Contact_Electronic_Mail_Address: [email],
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,
unavailable,
Metadata_Standard_Name: NBII Content Standard for National Biological Information,
Infrastructure Metadata,
Metadata_Standard_Version: FGDC-STD-001-1998,
Metadata_Time_Convention: local time,
Metadata_Access_Constraints: None,
Metadata_Use_Constraints:,
None,
Metadata_Security_Information:,
Metadata_Security_Classification_System: None,
Metadata_Security_Classification: Unclassified,
Metadata_Security_Handling_Description:,
None,
Metadata_Extensions:,
Online_Linkage: http://www.esri.com/metadata/esriprof80.html,
Profile_Name: ESRI Metadata Profile,
Back to Top,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/26/2012
