,,,Page 1 of 16
Virginia Chesapeake Bay Monitoring Program:,Virginia Chesapeake Bay Monitoring Program:,Virginia Chesapeake Bay Monitoring Program:,Virginia Chesapeake Bay Monitoring Program:
Lower Chesapeake Bay Mesozooplankton Study,Lower Chesapeake Bay Mesozooplankton Study,Lower Chesapeake Bay Mesozooplankton Study,Lower Chesapeake Bay Mesozooplankton Study
Metadata:,Metadata:,,
z,Identification_Information,,
z,Data_Quality_Information,,
z,Spatial_Data_Organization_Information,,
z,Spatial_Reference_Information,,
z,Entity_and_Attribute_Information,,
z,Distribution_Information,,
z,Metadata_Reference_Information,,
Identification_Information:,Identification_Information:,,
,Citation:,,
,Citation_Information:,,
,Originator: Kenneth Carpenter,Originator: Kenneth Carpenter,
,Originator: Old Dominion University,Originator: Old Dominion University,
,Publication_Date: 12/31/2002,Publication_Date: 12/31/2002,
,Title:,,
,,Virginia Chesapeake Bay Monitoring Program: Lower Chesapeake Bay,Virginia Chesapeake Bay Monitoring Program: Lower Chesapeake Bay
,,Mesozooplankton Study,
,Geospatial_Data_Presentation_Form: tabular digital data,Geospatial_Data_Presentation_Form: tabular digital data,
,Publication_Information:,,
,,"Publication_Place: Annapolis, Maryland",
,,Publisher: U.S. Environmental Protection Agency and Virginia Department of,Publisher: U.S. Environmental Protection Agency and Virginia Department of
,,Environmental Quality program administered by Virginia Department of,Environmental Quality program administered by Virginia Department of
,,Environmental Quality,
,Description:,,
,Abstract:,,
,The initial objectives of this study were to characterize the composition and,The initial objectives of this study were to characterize the composition and,The initial objectives of this study were to characterize the composition and
,"abundance, and the spatial and temporal patterns of the mesozooplankton populations","abundance, and the spatial and temporal patterns of the mesozooplankton populations","abundance, and the spatial and temporal patterns of the mesozooplankton populations"
,"in the lower Chesapeake Bay and several major tributaries, and to examine","in the lower Chesapeake Bay and several major tributaries, and to examine","in the lower Chesapeake Bay and several major tributaries, and to examine"
,relationships between water quality conditions and observed zooplankton,relationships between water quality conditions and observed zooplankton,relationships between water quality conditions and observed zooplankton
,composition and abundance.,A major goal of the study is the establishment of a long,A major goal of the study is the establishment of a long
,term data base that is being used to identify trends in zooplankton spatial-temporal,term data base that is being used to identify trends in zooplankton spatial-temporal,term data base that is being used to identify trends in zooplankton spatial-temporal
,patterns of development over time and in relation to changes in Bay water quality,patterns of development over time and in relation to changes in Bay water quality,patterns of development over time and in relation to changes in Bay water quality
,"conditions and other plankton components (Birdsong, 1992; Mateja et al., 1995).","conditions and other plankton components (Birdsong, 1992; Mateja et al., 1995).","conditions and other plankton components (Birdsong, 1992; Mateja et al., 1995)."
,Sampling of tributary stations did not begin until January 1986. Sampling in the,Sampling of tributary stations did not begin until January 1986. Sampling in the,Sampling of tributary stations did not begin until January 1986. Sampling in the
,Elizabeth River did not begin until January of 1989. Beginning in 1997 a second,Elizabeth River did not begin until January of 1989. Beginning in 1997 a second,Elizabeth River did not begin until January of 1989. Beginning in 1997 a second
,"sampling cruise was added for station in tidal fresh area (TF3.3, TF4.2, TF5.5) to","sampling cruise was added for station in tidal fresh area (TF3.3, TF4.2, TF5.5) to","sampling cruise was added for station in tidal fresh area (TF3.3, TF4.2, TF5.5) to"
,better measure food availability in andaromous fish spawning areas. In 1998,better measure food availability in andaromous fish spawning areas. In 1998,better measure food availability in andaromous fish spawning areas. In 1998
,sampling at Elizabeth River station SBE2 was discontinued. Collection of Biomass,sampling at Elizabeth River station SBE2 was discontinued. Collection of Biomass,sampling at Elizabeth River station SBE2 was discontinued. Collection of Biomass
,data at all stations was also discontinued. Sampling for mesozooplankton at all,data at all stations was also discontinued. Sampling for mesozooplankton at all,data at all stations was also discontinued. Sampling for mesozooplankton at all
,stations ended in October 2002 due to the termination of the zooplankton portion of,stations ended in October 2002 due to the termination of the zooplankton portion of,stations ended in October 2002 due to the termination of the zooplankton portion of
,the monitoring program in December 2002. Note due to contract changes starting in,the monitoring program in December 2002. Note due to contract changes starting in,the monitoring program in December 2002. Note due to contract changes starting in
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,4/26/2012
,,Page 2 of 16
"January 1996, station LE5.5 had a coordinate change. This station move was not","January 1996, station LE5.5 had a coordinate change. This station move was not","January 1996, station LE5.5 had a coordinate change. This station move was not"
"documented until August 2005. Due to this station relocation, all data collected at the","documented until August 2005. Due to this station relocation, all data collected at the","documented until August 2005. Due to this station relocation, all data collected at the"
altered location had the station name changed to LE5.5-W in August 2005.,altered location had the station name changed to LE5.5-W in August 2005.,altered location had the station name changed to LE5.5-W in August 2005.
Purpose:,,
The initial objectives of this data set were to characterize the composition and,The initial objectives of this data set were to characterize the composition and,The initial objectives of this data set were to characterize the composition and
"abundance, and the spatial and temporal patterns of the mesozooplankton populations","abundance, and the spatial and temporal patterns of the mesozooplankton populations","abundance, and the spatial and temporal patterns of the mesozooplankton populations"
"in the lower Chesapeake Bay and several major tributaries, and to examine","in the lower Chesapeake Bay and several major tributaries, and to examine","in the lower Chesapeake Bay and several major tributaries, and to examine"
relationships between water quality conditions and observed zooplankton,relationships between water quality conditions and observed zooplankton,relationships between water quality conditions and observed zooplankton
composition and abundance.,A major goal was the establishment of a long term data,A major goal was the establishment of a long term data
base that is being used to identify trends in zooplankton spatio-temporal patterns of,base that is being used to identify trends in zooplankton spatio-temporal patterns of,base that is being used to identify trends in zooplankton spatio-temporal patterns of
development over time and in relation to changes in Bay water quality conditions and,development over time and in relation to changes in Bay water quality conditions and,development over time and in relation to changes in Bay water quality conditions and
"other plankton components (Birdsong, 1992; Mateja et al., 1995).","other plankton components (Birdsong, 1992; Mateja et al., 1995).",
Supplemental_Information:,,
#STATION NAMES AND DESCRIPTIONS:,#STATION NAMES AND DESCRIPTIONS:,
CB6.1,"-Main Channel, Mid-Bay",
CB6.4,"-Main Channel, Mid-Bay",
CB7.3E,-Eastern Shore Channel Southern End,
"CB7.4 -Baltimore Channel, Bay Mouth","CB7.4 -Baltimore Channel, Bay Mouth",
LE3.6 -Off Mouth of Rappahannock River,LE3.6 -Off Mouth of Rappahannock River,
WE4.2-Off Mouth of York River,WE4.2-Off Mouth of York River,
LE5.5 -Off Mouth of James River,LE5.5 -Off Mouth of James River,
SBE2 -South Branch Elizabeth River,SBE2 -South Branch Elizabeth River,
"SBE5 -South Branch Elizabeth River,Off VEPCO","SBE5 -South Branch Elizabeth River,Off VEPCO",
"TF3.3 -Rappahannock River, Buoy N40","TF3.3 -Rappahannock River, Buoy N40",
"RET3.1 -Rappahannock River, N Buoy R10","RET3.1 -Rappahannock River, N Buoy R10",
TF4.2 -Pamunkey River Off White House,TF4.2 -Pamunkey River Off White House,
RET4.3,-York River Buoy C57,
TF5.5 -James River Red Buoy 107,TF5.5 -James River Red Buoy 107,
RET5.2,-James River Off Swann's Point,
Time_Period_of_Content:,,
Time_Period_Information:,,
Range_of_Dates/Times:,,
Beginning_Date: 19850101,Beginning_Date: 19850101,
Ending_Date: 10/31/2002,Ending_Date: 10/31/2002,
Currentness_Reference:,,
ground condition,,
Status:,,
Progress: Complete,,
Maintenance_and_Update_Frequency: None planned,Maintenance_and_Update_Frequency: None planned,
Spatial_Domain:,,
Bounding_Coordinates:,,
West_Bounding_Coordinate: -77.233,West_Bounding_Coordinate: -77.233,
East_Bounding_Coordinate: -76.0106,East_Bounding_Coordinate: -76.0106,
North_Bounding_Coordinate: 38.019,North_Bounding_Coordinate: 38.019,
South_Bounding_Coordinate: 36.7697,South_Bounding_Coordinate: 36.7697,
Keywords:,,
Theme:,,
Theme_Keyword_Thesaurus: None,Theme_Keyword_Thesaurus: None,
Theme_Keyword: mesozooplankton,Theme_Keyword: mesozooplankton,
Theme_Keyword: water,,
Theme_Keyword: biomass,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,4/26/2012
,Page 3 of 16
Theme_Keyword: gelatinous zooplankton,
Theme_Keyword: jelly fish,
Theme_Keyword: plankton,
Theme_Keyword: water quality monitoring,
Theme_Keyword: zooplankton,
Place:,
Place_Keyword_Thesaurus: None,
Place_Keyword: York River,
Place_Keyword: James River,
Place_Keyword: Rappahannock River,
Place_Keyword: Elizabeth River,
Place_Keyword: Chesapeake Bay,
Place_Keyword: USA,
Place_Keyword: virginia,
Place_Keyword: VA,
Stratum:,
Stratum_Keyword_Thesaurus: None,
Stratum_Keyword: water column,
Stratum_Keyword: Water column,
Temporal:,
Temporal_Keyword_Thesaurus: None,
Temporal_Keyword: bimonthly,
Access_Constraints: None,
Use_Constraints:,
None,
Point_of_Contact:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-[phone],
Contact_Voice_Telephone: [phone],
Contact_Facsimile_Telephone: [phone],
Contact_Electronic_Mail_Address: [email],
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,
unavailable,
Data_Set_Credit:,
"EPA CHESAPEAKE BAY PROGRAM, VIRGINIA DEPARTMENT OF",
"ENVIRONMENTAL QUALITY, OLD DOMINION UNIVERSITY",
Security_Information:,
Security_Classification_System: None,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,4/26/2012
,,Page 4 of 16
Security_Classification: Unclassified,Security_Classification: Unclassified,
Security_Handling_Description: None,Security_Handling_Description: None,
Cross_Reference:,,
Citation_Information:,Citation_Information:,
Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
Publication_Date: 20080301,Publication_Date: 20080301,
Title:,,
,Chesapeake Bay Program Plankton Database,
Edition: Version 3.0,Edition: Version 3.0,
Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, MD",
,Publisher: US EPA Chesapeake Bay Program,
Other_Citation_Details:,Other_Citation_Details:,
,None,
Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
Back to Top,,
Data_Quality_Information:,Data_Quality_Information:,
Attribute_Accuracy:,,
Attribute_Accuracy_Report:,Attribute_Accuracy_Report:,
Current Data Usage Recommendation,Current Data Usage Recommendation,
After extensive examination of historic Chesapeake Bay Program (CBP),After extensive examination of historic Chesapeake Bay Program (CBP),
"mesozooplankton monitoring data, and in consideration of the known methodological","mesozooplankton monitoring data, and in consideration of the known methodological","mesozooplankton monitoring data, and in consideration of the known methodological"
"and data quality issues, the Chesapeake Bay Program is issuing the following data","and data quality issues, the Chesapeake Bay Program is issuing the following data","and data quality issues, the Chesapeake Bay Program is issuing the following data"
usage recommendation: Only mesozooplankton samples enumerated with Hensen-,usage recommendation: Only mesozooplankton samples enumerated with Hensen-,usage recommendation: Only mesozooplankton samples enumerated with Hensen-
Stempel methodologies are recommended for use in quantitative analyses. These data,Stempel methodologies are recommended for use in quantitative analyses. These data,Stempel methodologies are recommended for use in quantitative analyses. These data
"have method codes MZ101A, MZ101B, MZ101C, and MZ103.","have method codes MZ101A, MZ101B, MZ101C, and MZ103.",Data quality issues
have been identified for portions of the Virginia record.,have been identified for portions of the Virginia record.,Virginia samples collected
"prior to 1993 and enumerated with method MZ102, as well as those samples collected","prior to 1993 and enumerated with method MZ102, as well as those samples collected","prior to 1993 and enumerated with method MZ102, as well as those samples collected"
"between 1993 and 2000 and enumerated with method MZ102 or MZ102B, should","between 1993 and 2000 and enumerated with method MZ102 or MZ102B, should","between 1993 and 2000 and enumerated with method MZ102 or MZ102B, should"
only be used for qualitative purposes. Species-specific correction factors have been,only be used for qualitative purposes. Species-specific correction factors have been,only be used for qualitative purposes. Species-specific correction factors have been
developed for samples collected between 1993 and 1997 and enumerated with,developed for samples collected between 1993 and 1997 and enumerated with,developed for samples collected between 1993 and 1997 and enumerated with
MZ102.,Data adjusted by these factors have method code MZ102_C and can be used,Data adjusted by these factors have method code MZ102_C and can be used
with discretion in quantitative analysis on a bay wide basis.,with discretion in quantitative analysis on a bay wide basis.,
Logical_Consistency_Report:,Logical_Consistency_Report:,
not applicable,,
Completeness_Report:,Completeness_Report:,
Sampling of tributary stations did not begin until January 1986. Sampling in the Elizabeth,Sampling of tributary stations did not begin until January 1986. Sampling in the Elizabeth,Sampling of tributary stations did not begin until January 1986. Sampling in the Elizabeth
river did not begin until January of 1989. Beginning in 1997 a second sampling cruise was,river did not begin until January of 1989. Beginning in 1997 a second sampling cruise was,river did not begin until January of 1989. Beginning in 1997 a second sampling cruise was
"added for station in tidal fresh area (TF3.3, TF4.2, TF5.5) to better measure food","added for station in tidal fresh area (TF3.3, TF4.2, TF5.5) to better measure food","added for station in tidal fresh area (TF3.3, TF4.2, TF5.5) to better measure food"
availability in andaromous fish spawning areas. In 1998 sampling at Elizabeth River station,availability in andaromous fish spawning areas. In 1998 sampling at Elizabeth River station,availability in andaromous fish spawning areas. In 1998 sampling at Elizabeth River station
SBE2 was discontinued. Collection of Biomass data at all stations was also dicontinued. All,SBE2 was discontinued. Collection of Biomass data at all stations was also dicontinued. All,SBE2 was discontinued. Collection of Biomass data at all stations was also dicontinued. All
sampling was terminated in October 2002,sampling was terminated in October 2002,
"The zooplankton field chief was the custodian for all samples collected, verified proper","The zooplankton field chief was the custodian for all samples collected, verified proper","The zooplankton field chief was the custodian for all samples collected, verified proper"
"labeling of bottles, complete field data entries, the collection of the samples, preservative","labeling of bottles, complete field data entries, the collection of the samples, preservative","labeling of bottles, complete field data entries, the collection of the samples, preservative"
used and transport to the laboratory.,used and transport to the laboratory.,They also supervises the calibration and availability of
field equipment. Samples are turned over to the laboratory chief who oversees the sample,field equipment. Samples are turned over to the laboratory chief who oversees the sample,field equipment. Samples are turned over to the laboratory chief who oversees the sample
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,4/26/2012
,,Page 5 of 16
"processing, analysis and recording of the raw data.","processing, analysis and recording of the raw data.","Taxon identifications, raw data sheets"
and other stages of the collection and analysis procedures are routinely checked by the,and other stages of the collection and analysis procedures are routinely checked by the,and other stages of the collection and analysis procedures are routinely checked by the
principal investigator and laboratory chief for quality assurance.,principal investigator and laboratory chief for quality assurance.,"Taxon identifications, raw"
data sheets and other stages of the collection and analysis procedures are routinely checked,data sheets and other stages of the collection and analysis procedures are routinely checked,data sheets and other stages of the collection and analysis procedures are routinely checked
by the principal investigator and laboratory chief for quality assurance.The principal,by the principal investigator and laboratory chief for quality assurance.The principal,by the principal investigator and laboratory chief for quality assurance.The principal
investigator and laboratory chief for quality assurance routinely check the taxon,investigator and laboratory chief for quality assurance routinely check the taxon,investigator and laboratory chief for quality assurance routinely check the taxon
"identifications, raw data sheets and other stages of the collection and analysis procedures.","identifications, raw data sheets and other stages of the collection and analysis procedures.","identifications, raw data sheets and other stages of the collection and analysis procedures."
See EPA Quality assurance plan for extensive details on http://www.chesapeakebay.net.,See EPA Quality assurance plan for extensive details on http://www.chesapeakebay.net.,See EPA Quality assurance plan for extensive details on http://www.chesapeakebay.net.
Positional_Accuracy:,,
Horizontal_Positional_Accuracy:,,
Horizontal_Positional_Accuracy_Report:,Horizontal_Positional_Accuracy_Report:,
Station positions in data set are approximations of actual positions in the field.,Station positions in data set are approximations of actual positions in the field.,Station positions in data set are approximations of actual positions in the field.
Station latitudes and longitudes are input into a Loran-C/GPS receiver and,Station latitudes and longitudes are input into a Loran-C/GPS receiver and,Station latitudes and longitudes are input into a Loran-C/GPS receiver and
sampling begins when boat reaches pre-programmed coordinates.,sampling begins when boat reaches pre-programmed coordinates.,Loran-C is
accurate to +/-1500 feet.,The actual Loran/GPS coordinates for each sampling,The actual Loran/GPS coordinates for each sampling
event are not currently recorded in data set.,event are not currently recorded in data set.,
Vertical_Positional_Accuracy:,,
Vertical_Positional_Accuracy_Report:,Vertical_Positional_Accuracy_Report:,
"The Layer sampled in this study is the whole water column, WC.","The Layer sampled in this study is the whole water column, WC.",Total Depth
for each station is based on Hydrographic data collected concurrently with the,for each station is based on Hydrographic data collected concurrently with the,for each station is based on Hydrographic data collected concurrently with the
plankton samples. Total Station depths were not reported prior to 1997.,plankton samples. Total Station depths were not reported prior to 1997.,plankton samples. Total Station depths were not reported prior to 1997.
Lineage:,,
Source_Information:,,
Source_Citation:,,
Citation_Information:,,
Originator: Kenneth Carpenter,Originator: Kenneth Carpenter,
Originator: Old Dominion University,Originator: Old Dominion University,
Publication_Date: 1999,Publication_Date: 1999,
Title:,,
,Virginia Chesapeake Bay Monitoring Program: Lower Chesapeake,Virginia Chesapeake Bay Monitoring Program: Lower Chesapeake
,Bay Mesozooplankton Study,
Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, Maryland",
,Publisher: U.S. Environmental Protection Agency and Virginia,Publisher: U.S. Environmental Protection Agency and Virginia
,Department of Environmental Quality program administered by,Department of Environmental Quality program administered by
,Virginia Department of Environmental Quality,
Type_of_Source_Media: digital database file,Type_of_Source_Media: digital database file,
Source_Time_Period_of_Content:,Source_Time_Period_of_Content:,
Time_Period_Information:,Time_Period_Information:,
Range_of_Dates/Times:,Range_of_Dates/Times:,
,Beginning_Date: 19850101,
,Ending_Date: Present,
Source_Currentness_Reference:,Source_Currentness_Reference:,
ground condition,,
Source_Citation_Abbreviation:,Source_Citation_Abbreviation:,
None,,
Source_Contribution:,,
None,,
Process_Step:,,
Process_Description:,,
"Samples will be collected with paired 202um mesh , 0.5 m diameter, 2 m long","Samples will be collected with paired 202um mesh , 0.5 m diameter, 2 m long","Samples will be collected with paired 202um mesh , 0.5 m diameter, 2 m long"
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,4/26/2012
,Page 6 of 16
"plankton nets (Earnest A. Case, P.O. Box 45, Andover, NJ 07821) each fitted","plankton nets (Earnest A. Case, P.O. Box 45, Andover, NJ 07821) each fitted"
with a calibrated flowmeter (General Oceanics model 2030) attached within the,with a calibrated flowmeter (General Oceanics model 2030) attached within the
opening to provide an estimation of sampling effort.,Flow meter readings are
taken prior to setting the net and recorded in the field log.,Nets are then towed
