,,,Page 1 of 16
in a double-oblique pattern from bottom to surface for approximately five,in a double-oblique pattern from bottom to surface for approximately five
minutes.,"After retrieval of the nets, any problem with the tow is noted and if"
warranted the tow is repeated after correcting the problem.,Upon successful
tow completion the final flow readings are recorded in the field log as well as,tow completion the final flow readings are recorded in the field log as well as
the tow time.,"Nets are washed down and codends are decanted into prelabeled,"
"one liter field bottles (Nalge Company, P.O. Box 20375, Rochester, NY.,","one liter field bottles (Nalge Company, P.O. Box 20375, Rochester, NY.,"
"spiked with 7% formaldehyde (Fisher Scientific, 711 Forbes Ave., Pittsburgh,","spiked with 7% formaldehyde (Fisher Scientific, 711 Forbes Ave., Pittsburgh,"
PA.),Tributary collections are also stained with Rose Bengal (Sigma Chemical
"Company, P.O. Box 14508, St. Louis, MO) to facilitate future identification of","Company, P.O. Box 14508, St. Louis, MO) to facilitate future identification of"
planktonic organisms.,The bottles are then placed in storage containers for
transport to the laboratory. In the event that gelatinous zooplankton is visible in,transport to the laboratory. In the event that gelatinous zooplankton is visible in
"the nets, total volume is determined for the mesoglea after straining from the","the nets, total volume is determined for the mesoglea after straining from the"
normal plankton sample.,Care will be taken to ensure that no residual plankton
remains clinging to either the strainer or to the mesoglea.,Percent composition
"of gelatinous zooplankton groups (ctenophore, moon jelly, stinging nettle) is","of gelatinous zooplankton groups (ctenophore, moon jelly, stinging nettle) is"
determined and recorded on the field log.,Mesoglea is then discarded.
SAMPLE ENUMERATION METHODS,
ZOOPLANKTON BIOMASS DETERMINATION,
-Chesapeake Bay Program Analytical Method Code-BM102,
NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-
DATA AVAILIBLE BY REQUEST.,
The ash-free dry weights are determined following the normal biomass drying,The ash-free dry weights are determined following the normal biomass drying
and weighing procedures.,"Following the initial weighing, the dried samples are"
directly placed into the muffle furnace for incineration.,The samples are
incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The,incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The
samples are allowed to cool to room temperature and then transferred to,samples are allowed to cool to room temperature and then transferred to
desiccators for storage until weighing.,"Drying, cooling and weighing are"
repeated until the successive weights vary by less than 5% over a one-day,repeated until the successive weights vary by less than 5% over a one-day
interval.,Exposure from the desiccators never exceeds 5 minutes.
GELATINOUS ZOOPLANKTON ENUMERATION,
-Chesapeake Bay Program Analytical Method Code-JF103,
NOTE: NO JELLYFISH DATA AVAILABLE PRIOR TO 1996,
"Beroe (BEROE, BEROEVOL), Hydrozoans (HYDRO, HYDROVOL),","Beroe (BEROE, BEROEVOL), Hydrozoans (HYDRO, HYDROVOL),"
"Mnemiopsis (MNEMIOP, MNEMVOL), and true Jellyfish ((JELLY,",
JELLYVOL) were removed from samples and sorted in the field after sample,JELLYVOL) were removed from samples and sorted in the field after sample
"preservation, their numbers and settled volumes were recorded from the net that","preservation, their numbers and settled volumes were recorded from the net that"
was used as the count sample.,
ZOOPLANKTON SPECIES COMPOSITION AND ABUNDANCE,
ENUMERATION,
-Chesapeake Bay Program Analytical Method Code-MZ102,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,4/26/2012
,,Page 7 of 16
"From January 1985-February 1998, processing and analysis of samples is","From January 1985-February 1998, processing and analysis of samples is","From January 1985-February 1998, processing and analysis of samples is"
conducted by the coefficient of variation stabilizing method (Alden et al.,conducted by the coefficient of variation stabilizing method (Alden et al.,conducted by the coefficient of variation stabilizing method (Alden et al.
1982).,"Size fractionation of each sample produces 5 size classes (200, 300,600,","Size fractionation of each sample produces 5 size classes (200, 300,600,"
"850, 2000 microns).",Size classes in which the organisms are too numerous to,Size classes in which the organisms are too numerous to
count in their entirety are split with a Folsom plankton splitter until an,count in their entirety are split with a Folsom plankton splitter until an,count in their entirety are split with a Folsom plankton splitter until an
appropriate sample size is reached for statistically valid counts of the dominant,appropriate sample size is reached for statistically valid counts of the dominant,appropriate sample size is reached for statistically valid counts of the dominant
species.,The chosen error level of 35% requires that each species of interest be,The chosen error level of 35% requires that each species of interest be
counted to achieve a range of between 20 nd 42 individuals in any given split.,counted to achieve a range of between 20 nd 42 individuals in any given split.,counted to achieve a range of between 20 nd 42 individuals in any given split.
Species observed to be subdominant in the final split are counted until they,Species observed to be subdominant in the final split are counted until they,Species observed to be subdominant in the final split are counted until they
have achieved the range for the 35% error level.,have achieved the range for the 35% error level.,The taxon abundance is
recorded as numbers per unit volume.,recorded as numbers per unit volume.,
-Chesapeake Bay Program Analytical Method Code-MZ102B,-Chesapeake Bay Program Analytical Method Code-MZ102B,-Chesapeake Bay Program Analytical Method Code-MZ102B
"From March 1998 to January 2000, processing and analysis of samples was","From March 1998 to January 2000, processing and analysis of samples was","From March 1998 to January 2000, processing and analysis of samples was"
conducted using a modification of the coefficient of variation stabilizing,conducted using a modification of the coefficient of variation stabilizing,conducted using a modification of the coefficient of variation stabilizing
method (Alden et al. 1982).,method (Alden et al. 1982).,Size fractionation of each sample produces 6 size
"classes (75, 200, 300, 600, 850, 2000 microns).","classes (75, 200, 300, 600, 850, 2000 microns).",Size classes in which the
organisms are too numerous to count in their entirety are split with a Folsom,organisms are too numerous to count in their entirety are split with a Folsom,organisms are too numerous to count in their entirety are split with a Folsom
plankton splitter until an appropriate sample size is reached for statistically,plankton splitter until an appropriate sample size is reached for statistically,plankton splitter until an appropriate sample size is reached for statistically
valid counts of the dominant species.,valid counts of the dominant species.,The chosen error level of 35% requires
that each species of interest be counted to achieve a range of between 20 nd 42,that each species of interest be counted to achieve a range of between 20 nd 42,that each species of interest be counted to achieve a range of between 20 nd 42
individuals in any given split.,individuals in any given split.,Species observed to be subdominant in the final
split are counted until they have achieved the range for the 35% error level.,split are counted until they have achieved the range for the 35% error level.,split are counted until they have achieved the range for the 35% error level.
Taxon abundance is recorded as numbers per unit volume.,Taxon abundance is recorded as numbers per unit volume.,
-Chesapeake Bay Program Analytical Method MZ103,-Chesapeake Bay Program Analytical Method MZ103,
"From February 2000 to 2002, a hierarchical counting technique is employed to","From February 2000 to 2002, a hierarchical counting technique is employed to","From February 2000 to 2002, a hierarchical counting technique is employed to"
obtain density estimates.,obtain density estimates.,This procedure consists of first counting at least 60
individuals of the most dominant forms (e.g. Acartia tonsa) in a small sub,individuals of the most dominant forms (e.g. Acartia tonsa) in a small sub,individuals of the most dominant forms (e.g. Acartia tonsa) in a small sub
"sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples","sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples","sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples"
from which all species that had counts less than 60 in the previous sub sample,from which all species that had counts less than 60 in the previous sub sample,from which all species that had counts less than 60 in the previous sub sample
"are counted. Macro zooplankton (amphipods, shrimp, etc.) are identified when","are counted. Macro zooplankton (amphipods, shrimp, etc.) are identified when","are counted. Macro zooplankton (amphipods, shrimp, etc.) are identified when"
observed in sub samples.,observed in sub samples.,"In addition, all samples, after the standard"
"hierarchical counting technique, were filtered through an 850-micrometer sieve.","hierarchical counting technique, were filtered through an 850-micrometer sieve.","hierarchical counting technique, were filtered through an 850-micrometer sieve."
Mesozooplankton that were retained in the 850-micrometer sieve that were not,Mesozooplankton that were retained in the 850-micrometer sieve that were not,Mesozooplankton that were retained in the 850-micrometer sieve that were not
previously identified in the sub samples and/or macro zooplankton were,previously identified in the sub samples and/or macro zooplankton were,previously identified in the sub samples and/or macro zooplankton were
counted and identified.,counted and identified.,
"# FORMULA, CALCULATIONS AND CONVERSION","# FORMULA, CALCULATIONS AND CONVERSION",
>SAMPLE,VOLUME,
The following formula is used to calculate distance traveled by the bongo net,The following formula is used to calculate distance traveled by the bongo net,The following formula is used to calculate distance traveled by the bongo net
during a tow.,,
DISTANCE=(STOP-START)*BLADE CONSTANT,DISTANCE=(STOP-START)*BLADE CONSTANT,
Where,,
STOP is the number of revolutions recorded on the bongo net flow meter at the,STOP is the number of revolutions recorded on the bongo net flow meter at the,STOP is the number of revolutions recorded on the bongo net flow meter at the
"end of the tow,",,
"START is the number of revolutions on the meter at the beginning of the tow,","START is the number of revolutions on the meter at the beginning of the tow,","START is the number of revolutions on the meter at the beginning of the tow,"
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,4/26/2012
,,,Page 8 of 16
DISTANCE is the distance traveled by the bongo net during the tow.,DISTANCE is the distance traveled by the bongo net during the tow.,DISTANCE is the distance traveled by the bongo net during the tow.,DISTANCE is the distance traveled by the bongo net during the tow.
The blade constant is equal to 26873/999999.,The blade constant is equal to 26873/999999.,The blade constant is equal to 26873/999999.,
The sample volume is calculated using the following equation:,The sample volume is calculated using the following equation:,The sample volume is calculated using the following equation:,The sample volume is calculated using the following equation:
SAMPLE VOLUME= DISTANCE*AREA,SAMPLE VOLUME= DISTANCE*AREA,SAMPLE VOLUME= DISTANCE*AREA,
Where AREA + 0.18776 square meters.,Where AREA + 0.18776 square meters.,Where AREA + 0.18776 square meters.,
>ZOOPLANKTON,>ZOOPLANKTON,DENSITY,
-For Variance Stabilization techniques MZ102A an MZ102B,-For Variance Stabilization techniques MZ102A an MZ102B,-For Variance Stabilization techniques MZ102A an MZ102B,
Densities are first calculated for each size class and then a total density is,Densities are first calculated for each size class and then a total density is,Densities are first calculated for each size class and then a total density is,Densities are first calculated for each size class and then a total density is
calculated.,The size classes range from 200 to 2000 microns and represent the,The size classes range from 200 to 2000 microns and represent the,The size classes range from 200 to 2000 microns and represent the
sieve sizes used to separate organisms into categories prior to identification and,sieve sizes used to separate organisms into categories prior to identification and,sieve sizes used to separate organisms into categories prior to identification and,sieve sizes used to separate organisms into categories prior to identification and
enumeration.,enumeration.,,
SC2000= ((2**SC2000S)*SC2000C)/VOL,SC2000= ((2**SC2000S)*SC2000C)/VOL,SC2000= ((2**SC2000S)*SC2000C)/VOL,
SC850,= ((2**SC850S)*SC850C)/VOL,= ((2**SC850S)*SC850C)/VOL,
SC600,= ((2**SC600S)*SC600C)/VOL,= ((2**SC600S)*SC600C)/VOL,
SC300,= ((2**SC300S)*SC300C)/VOL,= ((2**SC300S)*SC300C)/VOL,
SC200,= ((2**SC2000S)*SC200C)/VOL,= ((2**SC2000S)*SC200C)/VOL,
*SC75,= ((2**SC75S)*SC75C)/VOL,= ((2**SC75S)*SC75C)/VOL,
T_DENS= SC2000+SC850+SC600+SC300+SC200+SC75,T_DENS= SC2000+SC850+SC600+SC300+SC200+SC75,T_DENS= SC2000+SC850+SC600+SC300+SC200+SC75,
*SC75- for samples collected after March 1998,*SC75- for samples collected after March 1998,*SC75- for samples collected after March 1998,
SC= Density of size class N,SC= Density of size class N,SC= Density of size class N,
SCS= Number of splits for size class N,SCS= Number of splits for size class N,SCS= Number of splits for size class N,
SCC= Number counted in split for size class N,SCC= Number counted in split for size class N,SCC= Number counted in split for size class N,
-For Henson Stemple technique MZ103,-For Henson Stemple technique MZ103,-For Henson Stemple technique MZ103,
The following equation is used to convert raw counts to density for each taxon,The following equation is used to convert raw counts to density for each taxon,The following equation is used to convert raw counts to density for each taxon,The following equation is used to convert raw counts to density for each taxon
identified:,,,
DENSITY = A * (B/(C * FVOL_M3)),DENSITY = A * (B/(C * FVOL_M3)),DENSITY = A * (B/(C * FVOL_M3)),
Where DENSITY = density in numbers per cubic meter,Where DENSITY = density in numbers per cubic meter,Where DENSITY = density in numbers per cubic meter,
A = number of individuals counted in the sub sample,A = number of individuals counted in the sub sample,A = number of individuals counted in the sub sample,
B = volume in milliliters of sample from which sub samples are taken,B = volume in milliliters of sample from which sub samples are taken,B = volume in milliliters of sample from which sub samples are taken,B = volume in milliliters of sample from which sub samples are taken
C = sub sample volume in milliliters,C = sub sample volume in milliliters,C = sub sample volume in milliliters,
FVOL_M3 = volume of water filtered by the bongo nets in cubic meters,FVOL_M3 = volume of water filtered by the bongo nets in cubic meters,FVOL_M3 = volume of water filtered by the bongo nets in cubic meters,FVOL_M3 = volume of water filtered by the bongo nets in cubic meters
Process_Date: Unknown,Process_Date: Unknown,,
Process_Contact:,Process_Contact:,,
Contact_Information:,Contact_Information:,Contact_Information:,
Contact_Person_Primary:,Contact_Person_Primary:,Contact_Person_Primary:,
,Contact_Person: Jacqueline Johnson,Contact_Person: Jacqueline Johnson,
,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River
,Basin,,
Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,4/26/2012
,Page 9 of 16
Manager,
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-[phone],
Contact_Voice_Telephone: [phone],
Contact_Facsimile_Telephone: [phone],
Contact_Electronic_Mail_Address: [email],Contact_Electronic_Mail_Address: [email]
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday
Contact Instructions:,
unavailable,
Process_Step:,
Process_Description:,
Metadata imported.,
Source_Used_Citation_Abbreviation:,
C:\DOCUME~1\jjohnson\LOCALS~1\Temp\xml65E.tmp,
Process_Date: 20081124,
Process_Time: 12311100,
Back to Top,
Spatial_Data_Organization_Information:,
Indirect_Spatial_Reference_Method:,
Chesapeake Bay and its tidal tributaries in the Commonwealth of Virginia. Station names,Chesapeake Bay and its tidal tributaries in the Commonwealth of Virginia. Station names
based on local reference names.,
Direct_Spatial_Reference_Method: Point,
Point_and_Vector_Object_Information:,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Entity point,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Area point,
Back to Top,
Spatial_Reference_Information:,
Horizontal_Coordinate_System_Definition:,
Geographic:,
Latitude_Resolution: 30,
Longitude_Resolution: 30,
Geographic_Coordinate_Units: Decimal degrees,
Geodetic_Model:,
Horizontal_Datum_Name: North American Datum of 1983,
Ellipsoid_Name: Geodedic Reference System 80,
Semi-major_Axis: 6378206.4,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,4/26/2012
,,,,Page 10 of 16
Denominator_of_Flattening_Ratio: 294.98,Denominator_of_Flattening_Ratio: 294.98,Denominator_of_Flattening_Ratio: 294.98,Denominator_of_Flattening_Ratio: 294.98,
Vertical_Coordinate_System_Definition:,Vertical_Coordinate_System_Definition:,Vertical_Coordinate_System_Definition:,,
Depth_System_Definition:,,,,
Depth_Datum_Name: Chart datum; datum for sounding reduction,Depth_Datum_Name: Chart datum; datum for sounding reduction,Depth_Datum_Name: Chart datum; datum for sounding reduction,Depth_Datum_Name: Chart datum; datum for sounding reduction,
Depth_Resolution: .1,,,,
Depth_Distance_Units: meters,Depth_Distance_Units: meters,Depth_Distance_Units: meters,,
Depth_Encoding_Method: Attribute values,Depth_Encoding_Method: Attribute values,Depth_Encoding_Method: Attribute values,Depth_Encoding_Method: Attribute values,
Back to Top,,,,
Entity_and_Attribute_Information:,,,,
Overview_Description:,,,,
Entity_and_Attribute_Overview:,Entity_and_Attribute_Overview:,,,
Virginia Chesapeake Bay,Virginia Chesapeake Bay,Water Quality Monitoring Program: Mesozooplankton,Water Quality Monitoring Program: Mesozooplankton,Water Quality Monitoring Program: Mesozooplankton
Study,,,,
ftp.chesapeakebay.net/pub/living_resources/meso/vamzdoc.pdf,ftp.chesapeakebay.net/pub/living_resources/meso/vamzdoc.pdf,ftp.chesapeakebay.net/pub/living_resources/meso/vamzdoc.pdf,ftp.chesapeakebay.net/pub/living_resources/meso/vamzdoc.pdf,
Entity_and_Attribute_Detail_Citation:,Entity_and_Attribute_Detail_Citation:,Entity_and_Attribute_Detail_Citation:,,
6/30/96- All plankton data was resubmitted to the Chesapeake Bay Program office,6/30/96- All plankton data was resubmitted to the Chesapeake Bay Program office,6/30/96- All plankton data was resubmitted to the Chesapeake Bay Program office,6/30/96- All plankton data was resubmitted to the Chesapeake Bay Program office,6/30/96- All plankton data was resubmitted to the Chesapeake Bay Program office
due to discrepancies in sampling dates between synchronously collected samples.,due to discrepancies in sampling dates between synchronously collected samples.,due to discrepancies in sampling dates between synchronously collected samples.,due to discrepancies in sampling dates between synchronously collected samples.,due to discrepancies in sampling dates between synchronously collected samples.
Sampling dates were corrected to field logs and resubmitted to the Data Center.,Sampling dates were corrected to field logs and resubmitted to the Data Center.,Sampling dates were corrected to field logs and resubmitted to the Data Center.,Sampling dates were corrected to field logs and resubmitted to the Data Center.,Sampling dates were corrected to field logs and resubmitted to the Data Center.
Please do not use data with an R_DATE prior to 06/01/96.,Please do not use data with an R_DATE prior to 06/01/96.,Please do not use data with an R_DATE prior to 06/01/96.,Please do not use data with an R_DATE prior to 06/01/96.,
6/30/96- Note that,BARNACLE NAUPLII and LARVAE were reported in the,BARNACLE NAUPLII and LARVAE were reported in the,BARNACLE NAUPLII and LARVAE were reported in the,BARNACLE NAUPLII and LARVAE were reported in the
Mesozooplankton data from January 1985-December 1992. After January 1993 these,Mesozooplankton data from January 1985-December 1992. After January 1993 these,Mesozooplankton data from January 1985-December 1992. After January 1993 these,Mesozooplankton data from January 1985-December 1992. After January 1993 these,Mesozooplankton data from January 1985-December 1992. After January 1993 these
organisms were reported in the Microzooplankton data only.,organisms were reported in the Microzooplankton data only.,organisms were reported in the Microzooplankton data only.,organisms were reported in the Microzooplankton data only.,
10/11/95- ODUCODE-,10/11/95- ODUCODE-,ODU added the code 9999 to their Species list.,ODU added the code 9999 to their Species list.,This code
refers to small plastic beads found in plankton tows on the Elizabeth River. The beads,refers to small plastic beads found in plankton tows on the Elizabeth River. The beads,refers to small plastic beads found in plankton tows on the Elizabeth River. The beads,refers to small plastic beads found in plankton tows on the Elizabeth River. The beads,refers to small plastic beads found in plankton tows on the Elizabeth River. The beads
are though to be used for sandblasting in the nearby shipyards.,are though to be used for sandblasting in the nearby shipyards.,are though to be used for sandblasting in the nearby shipyards.,are though to be used for sandblasting in the nearby shipyards.,
8/31/95-,GMETHOD,was changed to,76.,Code 76 refers 202 micron mesh Bongo
net with 0.5 meter opening.,net with 0.5 meter opening.,"For an extensive gear code list see Table 17, PAGE F-9","For an extensive gear code list see Table 17, PAGE F-9","For an extensive gear code list see Table 17, PAGE F-9"
"APPENDIX F, of the Living Resources Data management plan, 1989.","APPENDIX F, of the Living Resources Data management plan, 1989.","APPENDIX F, of the Living Resources Data management plan, 1989.","APPENDIX F, of the Living Resources Data management plan, 1989.",This is a
change from GMETHOD code in previous versions of the data set. This does not,change from GMETHOD code in previous versions of the data set. This does not,change from GMETHOD code in previous versions of the data set. This does not,change from GMETHOD code in previous versions of the data set. This does not,change from GMETHOD code in previous versions of the data set. This does not
