"SAV area data (hectares). See http://www.vims.edu/bio/sav for more information. Key nd=region not mapped, pd=region partially mapped. 2012 SAV Totals are Preliminary.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POCOH,MD,Middle Pocomoke River,40,0,,0,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
POCOH,VA,Middle Pocomoke River,40,0,,0,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
POCTF,MD,Upper Pocomoke River,41,0,,0,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
PAXMH1,MD,Lower Patuxent River Segment 1,42.1,0,nd,0,nd,22.04,,0,nd,0,nd,0,nd,10.33,,52.95,,10.26,,33.37,,3.34,,0,,0,,0,,0.99,,0,,0,,0,,1.02,,0,,3.9,,0,,8.87,,55.84,,14.98,,16.85,,0,,0,,14.89,,2.72,,16.04,,7.24,,8.73,,4.46,
PAXMH2,MD,Lower Patuxent River Segment 2,42.2,0,nd,0,nd,3.44,,0,nd,0,nd,0,nd,0,,0,,7.07,,2.76,,0,,0,,0,,0,,0,,1.52,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,pd,0,
PAXMH3,MD,Lower Patuxent River Segment 3,42.3,0,nd,0,nd,0,,0,nd,0,nd,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
PAXMH4,MD,Lower Patuxent River Segment 4,42.4,0,nd,0,nd,0,,0,nd,0,nd,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
PAXMH5,MD,Lower Patuxent River Segment 5,42.5,0,nd,0,nd,2.67,,0,nd,0,nd,0,nd,3.99,,0.78,,0,,0.42,,0.05,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1.07,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
PAXMH6,MD,Lower Patuxent River Segment 6,42.6,0,nd,0,nd,0,,0,nd,0,nd,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
PAXOH,MD,Middle Patuxent River,43,0,nd,0,nd,0.83,,0,nd,0,nd,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,21.46,,29.93,,36.02,,40.08,,43.25,,0,pd,46.73,,42.27,,8.51,,43.01,,42.73,,50.62,,28.81,,11.23,,41.17,,37.23,,26.77,,0,pd,6.51,
PAXTF,MD,Upper Patuxent River,44,0,nd,0,nd,0,,0,nd,0,nd,0,nd,0,,5.64,,0,,0,,0,,0,,0,,0,,8.78,,53.73,,45.2,,63.93,,53.16,,61.3,,0,nd,37.3,,83.04,,69.07,,87.81,,88.94,,131.28,,82.75,,47.01,,53.28,,66.38,,59.87,,0,nd,12.12,
WBRTF,MD,Western Branch of the Patuxent River,45,0,,0,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0.06,,0.03,,0.01,,0,,0,,0.51,,0,nd,0.22,
POTMH,MD,Lower Potomac River,46,0,pd,0,pd,150.29,,0,pd,0,pd,0,pd,37.61,pd,49.98,,35.04,,43.33,,78.17,,85.05,,111.13,,89.34,,98.98,,179.95,,220.93,,334.08,,545.08,,463.63,,732.02,,370.52,,607.44,,987.11,,983.01,pd,1239.2,,1170.66,,673,,274.2,,160.07,,135.93,,83.84,,147.55,,282.41,
POTMH,VA,Lower Potomac River,46,0,pd,0,pd,51.27,,0,pd,0,pd,0,pd,22.29,pd,5.42,,8.08,,6.31,,22.67,,23.72,,25.62,,7.24,,11.1,,14.6,,18.24,,68.32,,121.76,,228.09,,219.23,,52.44,,96.48,,72.6,,22.1,pd,137.28,,179.74,,10.64,,0,,0,,0,,0,,1.66,,4.13,
POTOH1,MD,Middle Potomac River Segment 1,47.1,0,nd,0,nd,93.82,,36.21,pd,0,nd,0,nd,72.52,pd,197,,145.67,,192.69,,617.15,,670.59,,697.23,,660.08,,698.42,,622.22,,455.65,,397.99,,308.99,,561.38,,378.48,,547.42,,361.19,pd,325.03,,438.16,,347.12,,436.37,,350.18,,447.91,,466.79,,468.56,,429.28,,294.22,pd,220.46,
POTOH1,VA,Middle Potomac River Segment 1,47.1,0,nd,0,nd,3.2,,0,pd,0,nd,0,nd,0,pd,7.51,,17.08,,43.82,,321.03,,420.52,,466.78,,566.8,,422.95,,457.22,,389.1,,373.31,,412.96,,608.31,,291.18,,635.3,,802.46,pd,355.94,,677.33,,819.16,,932.73,,1050.82,,1108.5,,1143.26,,1214.52,,1178.45,,850.91,pd,598.94,
POTOH2,MD,Middle Potomac River Segment 2,47.2,0,nd,0,nd,106.22,,57.47,pd,0,nd,0,nd,99.66,,87.62,,95.15,,107.67,,102.25,,86.84,,99.56,,72.48,,73.75,,68.99,,62.38,,77.42,,89.56,,106.2,,146.51,,74.09,,47.66,pd,2.71,,12.65,,57.7,,81.76,,73.19,,62.66,,70.71,,63.03,,55.41,,34.32,pd,75.56,
POTOH3,MD,Middle Potomac River Segment 3,47.3,0,nd,0,nd,52.31,,68.01,pd,0,nd,0,nd,44.91,pd,139.66,,125.97,,140.76,,175.73,,130.22,,151.28,,201.78,,101.6,,106.73,,116.39,,187.93,,394.76,,466.62,,499.37,,325.57,,31.56,pd,220.81,,221.26,,287.04,,376.41,,293.07,,39.38,,42.81,,33.44,,33.23,,94.25,pd,149.6,
POTTF,DC,Upper Potomac River,48,0,nd,0,nd,0,,0,nd,0,nd,0,nd,0.24,,65.54,,74.34,,58.28,,83.41,,118.95,,155.05,,163.2,,248.63,,196.42,,214.62,,96.46,,96.59,,167.66,,302.89,,408.26,,240.19,,220.64,,0,,0,,45.35,,3.96,,71.58,,88.9,,17.71,,24.73,,0,nd,20.34,
POTTF,MD,Upper Potomac River,48,0,nd,0,nd,0,,0,nd,0,nd,0,nd,374.24,,749.43,,884.42,,860.1,,645.18,,733.45,,867.35,,712.33,,670.02,,450.7,,195.34,,205.27,,180.51,,536.51,,631.96,,736.53,,348.53,pd,751.22,,347.23,,490.32,,796.12,,814.83,,1111.27,,1243.56,,1150.77,,762.41,,189.42,pd,351,
POTTF,VA,Upper Potomac River,48,0,nd,0,nd,0,,0,nd,0,nd,0,nd,100.81,,345.61,,334.66,,333.8,,521.13,,684.11,,847.28,,465.71,,419.68,,271.46,,183.04,,340.47,,273.58,,382.17,,388.7,,420.78,,206.44,pd,511.85,,308.08,,481.29,,973.07,,894.58,,1347.71,,1304.82,,1356.79,,1528.9,,268.5,pd,720.81,
MATTF,MD,Mattawoman Creek,49,0,pd,0,pd,0,,0,pd,0,pd,0,pd,0,,0,,6.83,,2.87,,39.29,,40.59,,60.64,,57.97,,54.28,,27.17,,11.34,,44.08,,50.28,,65.93,,84.96,,133.84,,0,pd,320.76,,247.62,,243.04,,311.5,,329.41,,337.25,,354.91,,350.35,,307.52,,285.05,,217.63,
PISTF,MD,Piscataway Creek,50,0,nd,0,nd,0,,0,nd,0,nd,0,nd,139.57,,211.73,,308.27,,319.35,,11.11,,57.7,,108.87,,8.32,,14.97,,30.8,,33.01,,50.89,,123.25,,126.62,,50.81,,129.22,,0,nd,255.61,,85.7,,205.03,,306.45,,296.32,,306.32,,309.41,,110.9,,211.63,,0,nd,102.08,
ANATF,DC,Anacostia River,50.5,0,nd,0,nd,0,,0,nd,0,nd,0,nd,4.66,,3.6,,2.21,,3.81,,4.2,,3.97,,5.01,,4.89,,5.29,,5.74,,6.27,,5.52,,3.42,,2.37,,3.54,,4.27,,1.73,,2.7,,0,,0,,0,,0,,0,,0,,0,,0,,0,nd,0,
ANATF,MD,Anacostia River,50.5,0,nd,0,nd,0,,0,nd,0,nd,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,nd,0,
CB6PH,VA,Western Lower Chesapeake Bay,51,179.69,,221.41,,292.6,,0,nd,178.93,,227.47,,305.45,,327.51,,321.94,,241.92,,351.4,,373.02,,396.19,,466.93,,511.93,,454.45,,431.29,,396.2,,361.84,,312.58,,267.59,,287.94,,289.41,,310.49,,286.29,,197.6,,259.97,,125.86,,160.31,,180.59,,220.81,,214.73,,131.35,,80.69,
CB7PH,VA,Eastern Lower Chesapeake Bay,52,0,pd,0,pd,2452.12,,0,nd,1816,,2320.37,,2822.46,,2899.46,,2989.1,,2941.55,,3241.13,,3324.36,,4007.25,,4150.59,,4469.52,,4014.43,,3560.05,,3831.47,,3937.2,,3616.52,,3335.41,,3402.98,,3711.64,,3966.28,,3719.61,,2896.12,,3293.78,,1513.37,,2078.2,,2520.53,,3000.27,,3033.02,,1795.61,,1957.52,
RPPMH,VA,Lower Rappahannock River,53,684.62,,3.45,,29.78,,0,nd,0.43,,0,,13.46,,9.01,,7.75,,99.12,,348.69,,114.81,,55.76,,76.27,,132.95,,33.1,,23.51,,25.64,,14.7,,8.79,,33.12,,72.87,,193.58,,407.46,,8.55,,13.2,,80.12,,151.02,,170.8,,246.59,,591.46,,595.3,,315.59,,165.08,
CRRMH,VA,Corrotoman River,54,51.14,,0,,1.61,,0,nd,0,,0,,0,,0,,0,,59.88,,173.85,,178.46,,145.52,,137.74,,90.23,,51.61,,7.28,,22.09,,15.29,,17.03,,72.16,,107.46,,157.31,,311.04,,17.59,,90.82,,118.15,,137.71,,146.09,,188.14,,198.46,,231.16,,74.07,,40.57,
RPPOH,VA,Middle Rappahannock River,55,0,,0,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1.71,,0,,0,,3.17,,3.47,,2.2,,9.06,,2.55,
RPPTF,VA,Upper Rappahannock River,56,0,pd,0,pd,0,pd,0,nd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,7.29,,7.42,,16.19,,26.78,,1.39,,0,,9.57,,32.73,,3.12,,29.68,,44.13,,71.27,,179.75,,121.44,,35.17,
PIAMH,VA,Piankatank River,57,580.17,,61.12,,50.32,,0,nd,1.99,,4.06,,10.23,,10.35,,10.25,,43.1,,142.35,,242.44,,270.36,,323.42,,435.08,,249.81,,143.96,,142.26,,175.01,,132.11,,116.81,,171.31,,218.15,,283.95,,180.86,,179.29,,227.22,,113.61,,112.56,,140.41,,139.28,,197.54,,78.88,,41.38,
MOBPH,VA,Mobjack Bay,58,3003.74,,2712.63,,2754.74,,0,nd,2361.59,,2445.52,,2736.2,,2847.35,,2820.68,,2913.01,,3667.03,,3983.45,,4286.53,,4360.82,,4430.45,,4374.95,,4388.91,,4302.83,,4442.49,,4082.34,,3584.49,,3693.51,,3849.57,,3538.29,,3422.5,,3054.85,,2915.76,,2183.4,,2502.54,,3228.18,,3521.48,,3287.38,,2333.24,,2132.72,
YRKPH,VA,Lower York River,59,406.86,,89.98,,106.68,,0,nd,103.58,,112.86,,178.62,,175.56,,172.79,,190.36,,232.93,,271.91,,267.44,,274.08,,281.5,,295.97,,302.33,,306.87,,339.5,,302.79,,264.55,,308.39,,324.21,,373.04,,359.06,,241.72,,177.2,,148.49,,148.76,,186.81,,228.31,,253.1,,139.74,,138.93,
YRKMH,VA,Middle York River,60,21.97,,0.86,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
MPNOH,VA,Lower Mattaponi River,61,0,,0,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
MPNTF,VA,Upper Mattaponi River,62,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,34.38,,0,pd,0,,0,,9.14,,74.34,,72.45,,119.81,,133.61,,160.63,,171.66,,171.9,,199.51,,202.95,,204.44,
PMKOH,VA,Lower Pamunkey River,63,0,,0,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
PMKTF,VA,Upper Pamunkey River,64,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,75.89,,0,nd,70.43,,56.52,,69.19,,88,,135.02,,236.88,,298.41,,328.45,,373,,361.15,,379.37,,363.77,,351.12,
JMSPH,VA,Mouth of the James River,65,0,pd,7.73,pd,8.99,,0,nd,0,,0,,0,,0,,0,,2.97,,3.85,,2.73,,2.74,,3.5,,4.01,,6.1,,15.4,,18.81,,75.74,,52.49,,31.35,,38.13,,93.98,,113.51,,53.22,,29.75,,0,pd,57.99,,80.67,,84.32,,136.06,,193.13,,94.92,,105.14,
JMSMH,VA,Lower James River,66,0,nd,0,nd,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1.05,,0.89,,1.15,,0.97,,0.96,,0.6,,0.66,,0.89,,0,nd,0,,0,,0,,0,,0,,0,,0,
ELIPH,VA,Lower Elizabeth River,67,0,,0,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
WBEMH,VA,Western Branch of the Elizabeth River,69,0,,0,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
SBEMH,VA,South Branch of the Elizabeth River,70,0,,0,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
EBEMH,VA,Eastern Branch of the Elizabeth River,71,0,,0,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
LAFMH,VA,Lafayette River,72,0,,0,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
CHKOH,VA,Chickahominy River,73,0,pd,0,pd,89.17,pd,0,nd,0,pd,0,pd,0,pd,0,pd,13.91,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,205.32,,36.82,pd,216.54,,108.4,,75.43,,172.03,,174.77,,281.98,,285.53,,426.96,,318.41,,388.87,,309.28,,437.23,,363.53,
JMSOH,VA,Middle James River,74,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,6.21,,0,nd,3.97,,5.89,,4.71,,3.66,,0,,0,,4.54,,4.27,,13.6,,17.31,,7.63,,12.94,,27.2,
JMSTF1,VA,Upper James River Segment 1,75.1,0,pd,0,pd,0,pd,0,nd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,0,pd,36,,0,pd,26.84,,38.39,,33.82,,30.48,,4.76,,21.63,,90.47,,123.28,,142.46,,135.14,,160.61,,217.11,,253.93,
JMSTF2,VA,Upper James River Segment 2,75.2,0,,0,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1.87,
APPTF,VA,Appomattox River,76,0,,0,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
CB8PH,VA,Mouth of the Chesapeake Bay,77,0,nd,0,nd,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,4,,4.4,,4.37,,4.16,,2.77,,2.98,,3.2,,4.22,,1.94,,2.34,,3.54,,1.28,,2.34,,2.62,,3.35,,3.28,,1.99,,2.71,
LYNPH,VA,Lynnhaven & Broad Bays,78,0,nd,0,nd,0,,0,nd,0,,0,,38.48,,37.49,,43.2,,40.22,,37.63,,29.03,,23.66,,19.55,,21.22,,42.65,,12.99,,30.26,,16.14,,16.86,,38.17,,19.48,,17.32,,15.51,,0,,3.51,,7.85,,0,,0.74,,0.43,,0,,6.08,,4.86,,0,
AAWPH,DE,Assawoman Bay,79,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,
AAWPH,MD,Assawoman Bay,79,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,,0,,0,,0,,1.23,,1.75,,16.69,,122.49,,113.76,,178.16,,180.32,,174.63,,264.71,,207.6,,222.43,,166.96,,203.93,,227.67,,0,nd,199.38,,206.59,,229.72,,353.43,,378.34,,15.94,,62.04,
IOWPH,DE,Isle of Wight Bay,80,0,,0,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
IOWPH,MD,Isle of Wight Bay,80,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,,0,,0,,0,,0,,6.19,,3.67,,15.74,,20.79,,46.34,,79.87,,80.71,,99.46,,106.29,,124.1,,92.8,,135.51,,126.03,,0,nd,145.44,,138.13,,184.54,,180.18,,209.56,,13.2,,57.25,
SPXPH,MD,Sinepuxent Bay,81,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,29.01,,79.36,,134.69,,178.58,,179.04,,197.86,,230.89,,276.36,,222.93,,343.73,,421.4,,478.25,,643.36,,685.55,,669.58,,743.28,,695.85,,801.94,,0,nd,721.47,,648,,656.35,,744.91,,753.76,,505.18,,511.81,
CHNPH,MD,Chincoteague Bay,82,0,pd,0,pd,0,pd,0,nd,0,pd,0,pd,0,pd,0,pd,1310.64,,1443.26,,1158.51,,1391.19,,1629.28,,1805.23,,1848.06,,1911.31,,1740.09,,1966.6,,2209.83,,2499.53,,3163.01,,2924.14,,3609.04,,3247.49,,3437.8,,3332.98,,0,pd,1915.32,,1766.29,,1986.37,,2350.91,,2313.69,,1761.31,,1453.88,
CHNPH,VA,Chincoteague Bay,82,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,0,nd,789.2,,782.81,,1019.29,,921.22,,936.12,,1312.13,,1477.32,,1791.69,,1660.79,,2021.26,,2706.94,,2921.74,,3029.88,,2930.59,,3185.43,,2987.23,,2782.07,,2398.76,,0,nd,1288.95,,1012.32,,1359.37,,1880.93,,1954.98,,1380.2,,1024.45,
SVCPH,VA,Southern Va. Coastal Bays,83,0,,0,,0,,0,nd,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,15.87,,81.66,,158.49,,146,,0,nd,253.28,,591.05,,983.55,,1352.01,,1715.24,,1769.11,,1878.47,